song,artist,class,track_id,popularity
Can't Sleep,Rockets,5,30TIB8wI5s59V5Cpu3wPeC,31
Can't Sleep Love,Pentatonix,9,1klGbW5a9qTBFUjFfddbmU,56
Can't Smile Without You,Barry Manilow,0,7qUTZEf6bgiApJEXpMAH5y,62
Can't Stay,Dave Hollister,8,2aJpRgyHYENSWWCHl1stQz,36
Can't Stay Away From You,Gloria Estefan & Miami Sound Machine,0,598gL7cOgTkjPwX6RNHlRa,0
Can't Stop,Red Hot Chili Peppers,5,3ZOEytgrvLwQaqXreDs2Jx,82
Can't Stop,After 7,0,1TYt5etb427hvOod3EKJA5,47
Can't Stop,Rick James,4,0XZ7xLQGxMGluQcSUaDT7b,12
Can't Stop Dancin',Becky G,8,5NetSTs4dgiR6GLrZOQcwJ,59
Can't Stop Dancin',Captain & Tennille,1,5ODYB65yumUUrL2aYtvHsU,12
Can't Stop Falling Into Love,Cheap Trick,1,1HSV3wfPeq8fp0uAJ2rZ4Q,29
"Can't Stop Groovin' Now, Wanna Do It Some More",B.T. Express,5,0obcOSapJ9Lmqy2UWfxBAy,6
Can't Stop Lovin' You,Van Halen,2,6z3JD6IqVvu6TUBtCfQPbe,52
Can't Stop Loving You,Phil Collins,7,2W6PNGCN4PGwPMf1jYazL4,60
Can't Stop Loving You,The Last Word,7,2c7tDHLaqt46WFvulCstFo,1
Can't Stop Loving You,Tom Jones,2,1HQI0Rj3xfFQ8qwH7ftMSE,38
Can't Stop My Heart From Loving You (The Rain Song),Aaron Neville,9,1SdG61anvsCv8hffXPU8FD,28
Can't Stop The Feeling!,Justin Timberlake,0,1WkMMavIMc4JZ8cfMmxHkI,73
Can't Stop This Thing We Started,Bryan Adams,0,6O83X8zjAETDfBkHYvpWcA,44
"Can't Stop, Won't Stop",Young Gunz,1,1kgDlypHy9hCvCxeoCtd7X,47
Can't Take A Joke,Drake,1,1dUHF4RyMmMTveJ0Rby6Xm,68
Can't Take My Eyes Off You,Nancy Wilson,5,30MyA7RaAa7ofOOxzew5vf,20
Can't Take My Eyes Off You,Frankie Valli,0,6ft9PAgNOjmZ2kFVP7LGqb,70
Can't Tell Me Nothing,Kanye West,4,0mEdbdeRFQwBhN4xfyIeUM,77
Can't Truss It,Public Enemy,4,5r5uZvXHbE4X6CdhnSATtX,44
Can't Wait,Redman,9,0gr7MtWpDjyWK3E0xCbJCX,38
Can't Wait All Night,Juice Newton,6,7GHIAWubnxJqE6koTDw0Oh,68
Can't Wait Another Minute,Five Star,4,7CGrqCC5O1kXXaPhRZKZf6,14
Can't We Try,Rockell [Duet With Collage],5,05x2GKR3eEzPNglTIkAwVL,33
Can't We Try,Teddy Pendergrass,5,16fL0EBjZAqAVASav7A6Rl,29
Can't We Try,Dan Hill (Duet With Vonda Shepard),0,1QmI0XD18Ma4vUFLIGmXy4,44
Can't You Find Another Way (Of Doing It),Sam & Dave,5,47bDqW4ZFJybnMwF9wkSZi,16
Can't You Hear My Heartbeat,Herman's Hermits,0,3QocetoLEKqVluufHY2UOz,4
Can't You Hear The Song?,Wayne Newton,4,69Z7MsHRDGbp6gUHpGpUHA,49
Can't You Just See Me,Aretha Franklin,9,5joPaFWU96257ya2GauZfU,11
Can't You See,The Marshall Tucker Band,7,4fUU9WKxEgJXyrZJsUA2iP,68
Can't You See,Waylon Jennings,9,3vGB7pK6KJaspU73i1M30n,48
Can't You See (You're Losing Me),Mary Wells,9,068Hf6m0UfrAuTHHlCpW2B,12
Can't You See Me Cry,The New Colony Six,5,7LmxDO63mxsHxjfOJ5J9Qs,14
Can't You See That She's Mine,The Dave Clark Five,0,5AI0igDZhr8Au7Y4f3sczL,33
Can'tcha Say (You Believe In Me)/Still In Love,Boston,1,7bMo7aljgbqpiOMSkwgkEN,40
Canadian Idiot,Weird Al Yankovic,8,1gloYGAZI6eHp6MEPjLuL3,45
Canadian Sunset,Sounds Orchestral,7,7w2uDecC0itAWOKd186QLY,60
Canadian Sunset,Etta Jones,9,7EKMfvkFVCaCPNDgeWZDm8,30
Canceled,Larray,8,3VxOgQ9o1aKonFx4d5lPR3,53
Cancer,twenty one pilots,9,19W5OTEcQI3ZoRW1HERMyy,61
Candida,Dawn,0,1QdrUOQkbXJbpNqOKgJpq5,51
Candle (Sick And Tired),The White Tie Affair,5,7L2njnxdaRRvDMNLuP1ZcD,39
Candle In The Wind,Elton John,0,1L9fzw2pXprOqtemTwtxXF,67
Candle In The Wind 1997/Something About The Way You Look Tonight,Elton John,0,5LjSxAIKwyZvQqJ04ZQ0Da,57
Candles,Glee Cast,7,5oICWTlNXn1M3DHMaSk0uq,34
Candy,Doja Cat,8,1VJwtWR6z7SpZRwipI12be,70
Candy,Mandy Moore,4,2YhE6xeWN0R9RVwEOG9lR1,53
Candy,Iggy Pop With Kate Pierson,2,4Qt8eJFVzG92QyDYMTK8YP,1
Candy,Cameo,2,0Aj8EagrPfDoOe5OlUdrLC,59
Candy,The Astors,6,2zCruKarW8FMGbK77z2yh6,16
Candy Apple Red,Bonnie Guitar,9,0i5BCyu9VENjS4Z4ER9JJM,12
"Candy Everybody Wants,10",000 Maniacs,6,32xXojNvbRTQ9qfb3mWR69,43
Candy Girl,New Edition,4,72OrfuJ9RxfLCoqAMeKHCZ,51
Candy Girl,The 4 Seasons,0,4AFLFG6pyvhBLC37FbDwc2,34
Candy Man,Roy Orbison,2,23c4cwGTt6ifXOoO4FlBRK,33
Candy Paint,Post Malone,3,32lItqlMi4LBhb4k0BaSaC,75
Candy Rain,Soul For Real,0,4j1Bk0BEIGCF9hR7cSwl9d,68
Candy Shop,50 Cent Featuring Olivia,0,5D2mYZuzcgjpchVY1pmTPh,80
Candy Sweet,Pat Boone,7,6UM5WX0bgEkcv1CzKWyacv,47
Candy To Me,Eddie Holland,5,4N0VVY1BeWVpllqcwX7mNH,12
Candy's Going Bad,Golden Earring,9,2xX7CqmOYdQhGZJGjJ9m7K,15
Candyman,Christina Aguilera,2,5lUTzPuiloBHm1qEaJcJfF,67
Canned Ham,Norman Greenbaum,4,0wsZ2aWxQsdK85usQ9pMHn,17
Cannibal,Ke$ha,7,3JTMWdhcJPiegDSe7SvZS3,66
Cannonball,Lea Michele,7,0nSr7aFZlWoM4hULnAGTdx,37
Cannonball,The Breeders,4,1KdwPeY1WRWQGHCmRJTveb,64
Cannonball,Supertramp,2,7AW4T7G3e8VsZ8D7jV1hMr,43
Cannonball,Duane Eddy His Twangy Guitar And The Rebels,1,49pnPOIXktLEbyJmM5iMkf,33
Cantaloop (Flip Fantasia),US3,0,2AnTuxahfcAS7dGxGZnihY,47
Canvas Of Life,Minor Detail,9,4vp1ooSVHvf7DDmlSRfpJ4,8
Cap And Gown,Marty Robbins,4,1EZ1vJpdQO6aDuGNYlB2j0,30
Capsize,Frenship & Emily Warren,7,1feebjQLo4D91KPWCYrU3z,50
Captain Hook,Megan Thee Stallion,7,1E3VQQWFQAPJkXfYHjqWoI,66
Captain Howdy,Simon Stokes,8,0RvsuuRfvXWqfqcWnPDXbA,13
Captain Save A Hoe,E-40,9,4ixD6bSwnSlzuBrd2c80vI,66
Capture The Moment,Jay & The Americans,5,78MDHqXnMO2JF6mCEV6T40,2
Capture Your Heart,Blue,8,4SBJeHBgXUTjagjXtMwQvJ,0
Car Wash,Christina Aguilera Featuring Missy Elliott,6,2pbWkjtGtjkzBdZ95GFINm,54
Car Wash,Rose Royce,0,2pbWkjtGtjkzBdZ95GFINm,54
"Cara, Mia",Jay & The Americans,0,6kOGvRl0ie97TShrk210ON,42
Cara-Lin,The Strangeloves,3,4jQAWmK7RTRWaofM5n2NhK,28
Caramel,City High Featuring Eve,1,5dXmPzPDTMWmxmpzxAV1JZ,48
Caramelo,Ozuna x Karol G x Myke Towers,7,2Kb2hpEwsv6u04fgSagfG2,0
Caravan,Santo & Johnny,4,57yV8Rdw1QgeA5jaby7fEC,2
"Caravan Of Love,Isley, Jasper", Isley,5,3qlPinQ9JHrAshoPslCEWY,25
Cardigan,Taylor Swift,0,4R2kfaDFhslZEMJqAFNpdd,86
Cardigan,Don Toliver,8,0Li1OuXXfi7950ilZUFGkF,74
Carefree Highway,Gordon Lightfoot,0,59EupkPF0AA5nu0qDo5FlK,56
Careful,Paramore,7,63L9AjBDN3SOMbJlBkFqiZ,55
Careless Love,Ray Charles,5,5fnlUDWCW3wgoiaCjyfakI,34
Careless Whisper,Wham! Featuring George Michael,0,3znmKJPs3Nmokl598rl8Lz,0
Careless Whisper,Seether,6,46eHxWRKmtYhUHPDRgclt6,64
Carey,Joni Mitchell,9,51hgyay5vROwXrlpZZp5Is,15
Caribbean,Mitchell Torok,2,51OPErNxOFv7Qv0LQKeQZ5,10
Caribbean Blue,Enya,7,31TAub5WKWEsVTJcdksxq7,56
Caribbean Festival,Kool & The Gang,5,4rQmGQb4UTmB2gSXWybOmL,16
Caribbean Queen (No More Love On The Run),Billy Ocean,0,4JEylZNW8SbO4zUyfVrpb7,69
Carlene,Phil Vassar,4,339hc1FygD8oJl4kg24IjG,46
Carmen,Herb Alpert & The Tijuana Brass,5,6dCcjqSwPI2HX5dU5xqTFr,10
Carnival,Natalie Merchant,0,4QXhRjZacZ1gZUeL7Ukktw,51
Carol,Tommy Roe,6,0oJkptRc7sRzp6Fy3lSAib,11
Carol,Chuck Berry,1,41ADUIxv4MkkWi7kgaZMrH,44
Carolina,Parmalee,3,7JKUEuxOW5NNieEjoW59sH,55
Carolina Day,Livingston Taylor,9,5uggkxEBEH2X3sEMKponuF,29
Carolina In My Mind,James Taylor,6,2T5Ch09nefwckOu5NQvjIk,65
Carolina In My Mind,Crystal Mansion Featuring Johnny Caswell,7,4huc0kIoEzrT3VP10BTtTa,2
Carolina In The Pines,Michael Murphey,2,2g0UxGKTbWUADLD2Vg0FTy,30
Caroline,Amine,1,5hTpBe8h35rJ67eAWHQsJx,72
"Caroline, No",Brian Wilson,3,45RvzLqo8e2rqGPGQRFbFm,18
Carolyn,Merle Haggard And The Strangers,5,6d2OuN0MzSEn7LB9BHnekK,14
Carousel,Travis Scott,2,7KZ5MMVgBVox9ycroB2UrI,66
Carpet Man,The 5th Dimension,2,4IczsxZ1awz0oGV1i1mpND,17
Carrie,Cliff Richard,3,38lEuRvNTtLd3Bn0WFNPTn,22
Carrie,Europe,0,29wJiSQcze8HEmxkUQykyp,70
Carrie's Gone,LeRoux,8,5H1MqCrr2ERtMHLMAFdNUB,11
Carrie-Anne,The Hollies,0,4vDJqsXuvoVSbHwfjQVrFp,36
Carry Me,David Crosby/Graham Nash,5,57ZIrxCXkmZ82u3pLZfKwv,27
Carry Me Back,The Rascals,2,5HOA2Vu2Su13uijEv7krb0,10
"Carry Me, Carrie",Dr. Hook And The Medicine Show,7,3Zkhj0vHGVfbFwQOfJt3sy,32
Carry On,XXXTENTACION,9,2yZax79pOrYuyIFVW2cZY2,74
Carry On,fun.,1,7gpy7sfWPNuOKmUNs3XQYE,59
Carry On Wayward Son,Kansas,1,4DMKwE2E2iYDKY01C335Uw,75
Carry Out,Timbaland Featuring Justin Timberlake,1,2DHc2e5bBn4UzY0ENVFrUl,69
Cars,Gary Numan,0,4QQEzkxcONBthDLfzqIh9S,62
Cars With The Boom,L'Trimm,5,7AOU7oaKRWHm5SG6IFVvtJ,34
Carter Son,YoungBoy Never Broke Again,6,0QVvkAOstRG26pVYN95CeL,55
Casanova,Levert,0,1O7hDH3rrF8eyLxrpeoOfb,54
Case Of The Ex (Whatcha Gonna Do),Mya,0,1ak0S3NhwWrUgNlQhJ1412,57
Case Of You,Frank Stallone,6,3yybRgXHBSFdFS9arnJhWo,2
Cash Me Outside (#CashMeOutside),DJ Suede The Remix God,7,1r6cyaW7yMykwSyxTuwcuM,32
Cash Shit,Megan Thee Stallion Featuring DaBaby,3,2rMAtCaTj16NptyVfEIeAC,65
Cashin' Out,Ca$h Out,3,1POAx4NMLOBPVKZUSsBh92,58
Casino Royale,Herb Alpert & The Tijuana Brass,2,77HqCmyz6AVDF8sP6TE1dk,39
Casonova (Your Playing Days Are Over),Ruby Andrews,5,6eZJUryN1ksA3X9qpXMVZd,0
Casper,TakeOff,9,1B4gJRq61xTs6r1O0Uq2iY,70
Cast Your Fate To The Wind,Shelby Flint,6,2b9e6tO9HYGTg0WaHw3X3p,14
Cast Your Fate To The Wind,Steve Alaimo,8,5GdwLTL56R7pPfx6sKoBCL,0
Cast Your Fate To The Wind,Sounds Orchestral,0,38KTIenSEnoGNGLUrYdFLV,33
Cast Your Fate To The Wind,Vince Guaraldi Trio,2,2Uyv4IymecQUPjKchJKC3R,37
Castaway,Zac Brown Band,9,5sRHIWY7oREZYxTSbRybna,59
Castin' My Spell,The Johnny Otis Show,5,314daYWDtEZ9kFYY76PUn3,27
Castle On The Hill,Ed Sheeran,0,34nXhR2FjJMGI7N9vNF2PI,2
Castles In The Air,Don McLean,3,5RSeCwyPtZckl0GNNj7Rv5,52
Castles In The Sand,Little Stevie Wonder,5,7H44fHdgforQJiYp1dSsH6,16
Castles In The Sky,Ian Van Dahl Featuring Marsha,9,3KhoIbIPMmoGthbBAPxgOK,58
Cat Daddy,Rej3ctz,9,1N4jhCFeE0hrZGYfpJsSAF,44
Cat People (Putting Out Fire),David Bowie,6,0JclT9mkYAgOlXFu4loVH4,40
Cat Scratch Fever,Ted Nugent,2,0SvfyHYDp2uIsHt53LDlI9,55
Cat's Eye In The Window,Tommy James,8,22JYr8Yqm81MfSi6651ioV,1
Cat's In The Cradle,Ugly Kid Joe,0,5x9RZg7HfXGY3JayXL3seF,67
Cat's In The Cradle,Harry Chapin,0,2obblQ6tcePeOEVJV6nEGD,65
Catch,Brett Young,2,53cGGBxGPaRjP0HVUESyW5,63
Catch Me,Demi Lovato,8,7eM88DF4yL4hpNnB6oJLnD,48
Catch Me I'm Falling,Real Life,3,3Guz2ytmxqThnnJGHwXviA,38
Catch My Breath,Kelly Clarkson,1,5qxPabNDnJQ551Tf4v6k3j,54
Catch My Fall,Billy Idol,4,6vrQiNJDkGyKzxlNCQGwNo,46
Catch The Wind,Donovan,2,6aXKbU2QGsOms8UT3eUOg1,60
Catch Us If You Can,The Dave Clark Five,0,7d91GO9HafgZuRUA2NjLTj,38
Catching The Sun,Spyro Gyra,6,60LB0zOW8ZqU9qcBraBntU,37
Cater 2 U,Destiny's Child,1,6uYAPqxP69zfpCbsTHXgiz,61
Caterina,Perry Como,2,3J70UjGR0MbBH0LM9WeQ1I,0
Catfish,Four Tops,7,6tRGxhyqh6ZcKFxPLw1o0N,10
Cathedrals,D.C. LaRue,9,4Sqt5yAIWIu7iG3HCEltX6,29
Cathy's Clown,The Everly Brothers,0,27bw4i8LnECzVlbMZ4kFHw,52
Caught A Lite Sneeze,Tori Amos,5,2k2Nwz0FLUIKl7UyavRhjx,42
Caught In A Dream,Alice Cooper,9,4Q2UbOhGxHwoa3QuLHYQjh,36
Caught In The Game,Survivor,7,7oJha5sW0FFC5zSslt7MUG,29
Caught Out There,Kelis,5,2AStR5xJz4druTF7BrcH5i,0
Caught Their Eyes,JAY-Z Featuring Frank Ocean,6,71oM9w2BbJxzTpxzWIE0lw,57
Caught Up,Usher,0,5zdUc1JRCImBYcDWgvFNpE,64
Caught Up In The Rapture,Anita Baker,3,5ygOH8xQGicxuxa43vSWwd,53
Caught Up In You,38 Special,0,3jYRpwbctfqB77uU7T7K3U,64
Causing A Commotion,Madonna,0,3sX3c6QUPSAiKf77RZRf5B,47
Cecilia,Times Two,7,1MSM3Fo2fvnwVqMcz8Jhjq,59
Cecilia,Simon & Garfunkel,0,6QhXQOpyYvbpdbyjgAqKdY,73
Cecilia And The Satellite,Andrew McMahon In The Wilderness,9,1MSM3Fo2fvnwVqMcz8Jhjq,59
Celebrate,DJ Khaled Featuring Travis Scott & Post Malone,5,0b6UoVjUzFyZNpHI0aAhKt,56
Celebrate,Three Dog Night,1,3uQyGzJkoJ4N0rBVuCCuOB,32
Celebrate Youth,Rick Springfield,2,2r3KsOSz0BvLkzsGUy5YdV,38
"Celebration,Game Featuring Chris Brown, Tyga", Wiz Khalifa & Lil Wayne,8,3DpqHuPTyeHWEp3lN8G0oq,52
Celebration,Madonna,7,5HktkLHDbjA6LTyRTBEzHy,53
Celebration,Kool & The Gang,0,3K7Q9PHUWPTaknlbFPThn2,71
Celebration,Tommy James,9,6YM2cQt27UphbkvlJAdP8G,0
Celebration Station,Lil Uzi Vert,3,25B5fGr9K0VdZJiRFsnMO4,59
Celebration/Take Your Chance,Fun Factory,8,22o7oKsDKs8aBTxJfADhyw,0
Celebrity,Brad Paisley,3,5xr4NKzmwqr0cvRMZr7cFz,41
Celebrity Skin,Hole,8,2V4Bc2I962j7acQj1N0PiQ,68
Celia Of The Seals,Donovan,8,28TLBoGYJbncLa3H0K95sc,13
Cell Therapy,Goodie Mob,3,5wvxRlpUTSX9CE52yFZsIY,56
Centerfield,John Fogerty,4,2iRfjwzPsooCskZrrlsgcC,61
Centerfold,The J. Geils Band,0,1ynmMEK1fkyiZ6Z6F3ThEt,71
Centipede,Rebbie Jackson,2,7dox9B92nanss0YuviceR9,32
Centuries,Fall Out Boy,0,04aAxqtGp5pv12UXAg4pkq,80
Certain Things Are Likely,K.T.P.,9,3JzPBkGysOS4qOS5kjeBxb,18
Cerveza,Boots Brown And His Blockbusters,6,3eF1xOxaoeslKjwxrdQ2rD,12
Cerveza,Bert Kaempfert And His Orchestra,7,23oU2Qah7FWLDZBNpKcCac,6
Ch Ch Cherie,The Johnny Average Band Featuring Nikki Wills,5,0yNEKT7EGHUnHZCFfAlM0E,1
Ch-Check It Out,Beastie Boys,6,56H98l4uinRifnTH8e308N,55
Cha-Cha Slide,Mr. C The Slide Man,8,1ilXnmHcD2V6nt0wMXLxLX,6
Chain Gang,Jackie Wilson & Count Basie,8,1sK10Me7qS9em2QTx6dYRe,46
Chain Gang,Sam Cooke,0,7v1858htfU0srTDwhxeka8,53
Chain Gang Medley,Jim Croce,6,0I4NBICw3ljkcXuzYTAsTj,34
Chain Hang Low,Jibbs,0,0tYPj0NYa7vjlJaqlRSnJb,57
Chain Of Fools,Little Caesar,8,5EimBXIpSxuVaGXz6m5Tif,31
Chain Of Fools,Aretha Franklin,0,2oZmMp5M6L0Rh7G84Um2tF,64
Chain Of Fools (Part 1),Jimmy Smith,9,2oZmMp5M6L0Rh7G84Um2tF,64
Chain Reaction,Diana Ross,6,3N3UmpRUvoZQrUREMen54e,47
Chained,Marvin Gaye,3,0jMryMUSRY0Tn60X0vFric,27
Chained And Bound,Otis Redding,6,238ZGKkO8JJZU59jrfaOvx,33
Chained To The Rhythm,Katy Perry Featuring Skip Marley,0,7qvxFz3JodM0A7xEM7k3YD,70
Chains,Nick Jonas,1,5Eg4TsPcqNbIjd8ADMZosg,59
Chains,Tina Arena,3,397sjadktaQXJbur7QFdNO,48
Chains,The Cookies,1,0CqpMZwNcf0Ot7npK6dK0U,18
Chains And Things,B.B. King,4,5x7Oxaa9EEIx9nw17CC5yW,56
Chains Around My Heart,Richard Marx,4,04RhEX12gZhGanoLLe75sM,36
Chains Of Love,Erasure,1,1I0qu4PsBjAHfJHy9wy5AA,50
Chains Of Love,The Drifters,8,37ycGnhGIt9nxYntGDXfg6,4
Chains Of Love,Bobby Bland,5,3ab48EWVWFiCCI9glmD3pe,23
Chainsaw,The Band Perry,8,6BstspHAG1DuMebrQJWPJY,44
Chairman Of The Board,Chairman Of The Board,4,5VKismwCpM4mhcMr8EsoDg,38
Chameleon,Herbie Hancock,4,4Ce66JznW8QbeyTdSzdGwR,53
Champagne Jam,Atlanta Rhythm Section,4,79uswZ7pqbHIqERDFqBDjS,41
Champagne Life,Ne-Yo,7,7p8l7HiPoz90dg423iURKW,49
Champagne Night,Lady A,3,48F2xnWq3LuzYWML327Z2r,55
Champagne Poetry,Drake,0,2HSmyk2qMN8WQjuGhaQgCk,75
Champagne Problems,Taylor Swift,2,0sY6ZUTh4yoctD8VIXz339,79
Champion,NAV Featuring Travis Scott,8,6nO3tr47nr2P7f3hXb8JIo,69
"Champions,Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travi$ Scott, Yo Gotti, Quavo", Desiigner,7,6fMRkr0GbtcAVXCYcVT4h5,0
Championships,Meek Mill,6,5DTOk0tCrmicVQP4mc6hkr,50
Chances,Five For Fighting,8,1MzlQlMCHU4zSyHjVGbMln,54
Chandelier,Sia,0,2s1sdSqGcKxpPr5lCl7jAV,70
Chanel,Frank Ocean,7,6Nle9hKrkL1wQpwNfEkxjh,77
Chanel (Go Get It),Young Thug Featuring Gunna & Lil Baby,7,0kCBorRrKZkSztd9m0QI3r,61
Change,J. Cole,2,3pjUyVbFmM96tYhSaKJwTt,68
Change,Taylor Swift,0,7qEUFOVcxRI19tbT68JcYK,72
Change,John Waite,5,5pW7Ts0vzzutazWidDWl88,23
Change,Lisa Stansfield,2,1GrCYvkH2DeuXTptRKUFw6,48
Change,Tears For Fears,7,2JhIaeltCDCcp02K936tgx,55
Change Clothes,JAY-Z,0,1xE7osYAtzz1PvLoVdOp5E,50
Change Lanes,Kevin Gates,6,59XHPyb0MTMElZpkG0Wp69,50
Change Locations,Drake & Future,8,4gowy3WT6D1yhMLgRBlf9C,56
Change Me,Justin Bieber,5,5cn4RhNZPPjt0onhqUMEfa,48
Change Me,Ruben Studdard,9,4j9Y9TzpmUE21e91R5DT7k,36
