song,artist,class,track_id,popularity
Change My Mind,Meghan Linsey,9,1owHFKK6bWtYYf5V8bD1JR,6
Change Of Heart,Eric Carmen,1,3STjByGTUmCTxfmWShd7p6,32
Change Of Heart,Cyndi Lauper,0,4Kvz5bhHNYPSaGnQ7PsTBi,46
Change Of Heart,Tom Petty And The Heartbreakers,2,0jVm8tMbpsDN7goNU6NyzL,36
Change Of Heart,Dennis Yost And The Classics IV,4,09W94l8I09xXi8QRzsXXjL,4
Change Partners,Stephen Stills,4,72uu4NWtcJhbcfUyxZfiwG,32
"Change The Game,Jay-Z", Beanie Sigel And Memphis Bleek,8,6k591qeXA6NpvVb8m93q4f,30
Change The World,Eric Clapton,0,5Ds0VGkTSQ1jf4KzLUpZPb,66
Change With The Times,Van Mccoy,4,3gr3lh40Ihp7R4BrTzTDfr,8
Change Your Life,Kehlani Featuring Jhene Aiko,7,1YqXXJDSlDHrp66g9as4uo,55
Change Your Mind,Sister Hazel,5,3PuoEoC2QYXUJPk1DObFsU,44
Changed,Rascal Flatts,7,7ClZTubD4KudpEuBysLMUI,41
Changed It,Nicki Minaj & Lil Wayne,7,63NTlJWNS65JjsE3QJYr20,43
Changes,XXXTENTACION,1,7AFASza1mXqntmGtbxXprO,78
Changes,2Pac,3,1ofhfV90EnYhEr7Un2fWiv,74
Changes,David Bowie,4,0LrwgdLsFaWh9VXIjBRe8t,69
Changes,Loggins & Messina,8,7nUoI3yZmghdrSyjfqI4qn,19
Changes,Crispian St. Peters,5,7rh95hfK1OEgDL6gD3nqVw,17
"Changes In Latitudes, Changes In Attitudes",Jimmy Buffett,3,5nIqitaV7WyyuM3KVUju1G,56
Chantaje,Shakira Featuring Maluma,5,6mICuAdrwEjh6Y6lroV2Kg,77
Chante's Got A Man,Chante Moore,0,6v4UCusR4LTRlM5WHBUyxQ,38
Chantilly Lace,Jerry Lee Lewis,4,0o218zC3mFf0zqyiCR19We,40
Chantilly Lace,Big Bopper,0,07GtDOCxmye5KDWsTSACPk,56
Chapel By The Sea,Billy Vaughn And His Orchestra,6,6j3N3u0uHDGrfqCrTNc1Uu,48
Chapel In The Moonlight,The Bachelors,3,0IR0Gxgnn4zHeNlrqY8iVp,19
Chapel Of Dreams,The Dubs,7,3HgV08D7OOay214URalpnZ,33
Chapel Of Love,The Dixie Cups,0,7vVG9xbmNQrtdSPTi7KDUm,60
Charade,Henry Mancini And His Orchestra,3,0G0SPViSDa3ajAkzna1bZD,31
Charade,Sammy Kaye And His Orchestra,3,7koSXhqV3Ho3CNAKFchRsw,30
Charade,Andy Williams,9,3azU0Fuj6UxRF6Wp5WZGav,29
Charged Up,Drake,7,4pc01CAhGKx15PY23uPjHp,45
Chariot,Gavin DeGraw,2,4dygMGhvfENVhwRXmAscbl,54
Chariot Rock,The Champs,5,6XryacCjlrgV6EXlQbEJRx,12
Chariots Of Fire - Titles,Vangelis,0,2ZvD3z165wOLZfoZjRHg6x,2
Charity Ball,Fanny,3,0MVGKQzBJkVho0eSvfmxs2,12
Charlena,The Sevilles,8,7vcJkzUTxuGvrs14PM6qSY,7
Charlene,Anthony Hamilton,1,0xiuSFBOEHWaJ6rSuUbJWc,59
Charlie Brown,The Coasters,0,6t83zAQg9Efca1u1DPL930,48
Charlie Last Name: Wilson,Charlie Wilson,6,6UZqMYYQQThvV55IQPvscO,54
Charm The Snake,Christopher Cross,6,4kKW5osqTHy5YS2fTvvVN6,12
Charmer,Tim Moore,9,778BoUKMf0vdF4gZUh2ZDO,6
Charms,Bobby Vee,1,3BZ5MPUF2BjEXpQBmKrL3w,14
Chase,Giorgio Moroder,3,3CgonfeyRh23O9F4aKiIbW,50
Chase The Clouds Away,Chuck Mangione,9,2q82JCEyg3G61cEIXk1nqN,32
Chasin' The Wind,Chicago,3,5MhKJbDDBve7H2UMSpAhKo,19
Chasin' You,Morgan Wallen,1,5MwynWK9s4hlyKHqhkNn4A,81
Chasing After You,Ryan Hurd With Maren Morris,2,1ZIKpMTRPqhwAoVXWY3tXI,67
Chasing Cars,Snow Patrol,0,5hnyJvgoWiQUYZttV4wXy6,80
Chasing Pavements,Adele,2,56pHllZT7QOacB0bP56ofx,71
Chasing The Sun,The Wanted,4,4b4c0oH7PtrPsI86drzgFs,68
Chasing The Sun,Hilary Duff,7,0xQ0oEwkMxLcuHEWFc7qwX,33
Chattahoochee,Alan Jackson,4,59kHPbwyyCApYA8RQQEuXm,72
Chattanooga Choo Choo,Tuxedo Junction,3,5zt4lrHyA7g54mARhrTyuJ,0
Chattanooga Choo Choo,Harpers Bizarre,4,0Yi33sItO0TVjIiD5hCrGe,26
Chattanooga Choo Choo,Floyd Cramer,3,4OuL5STprD6xGnjIhMDpdh,34
Chattanooga Choo Choo,Ernie Fields & Orch.,5,7a5VuzvBrtbqYT7kNlQlFd,43
Chattanooga Shoe Shine Boy,Freddy Cannon,3,2Wg92bsfweigVksgH5FtkJ,6
Cheap Sunglasses,ZZ Top,8,23GKaCeOwUt6MQyCwi4M26,41
Cheap Thrills,Sia Featuring Sean Paul,0,3jJ87Vmc2crgFweesjENrq,0
Cheaper To Keep Her,Johnnie Taylor,1,0Akg4heLnMXjtM6q8g0YbW,33
Cheated (To All The Girls),Wyclef Jean Featuring Queen Pen & The Product,6,407OEIO5ny4JZA3OFZGD3p,5
Cheatin',Sara Evans,6,4xNEF6tGOHGcsvJ5r8hOJ0,29
Check,Young Thug,9,1jk9c0gZI0wbn5GvAj7PBV,64
Check It Out,will.i.am & Nicki Minaj,2,1P8yI1DFNGGchOZ6yMmPOe,0
Check It Out,John Mellencamp,1,2PZFLJLct6yrvBcCNEkAw0,52
Check It Out,Bobby Womack,9,2lbONRwi3VOUCLqD97yhzJ,17
Check It Out,Tavares,3,6xVlUvRcJ77ao4E1bvejdY,29
Check My Brain,Alice In Chains,9,0Fl8ciGpmcUezzgaSKvysd,60
Check On It,Beyonce Featuring Slim Thug,0,2RWxrpsFshOBFwRBRstUlQ,59
Check Out Your Mind,The Impressions,2,112ofK4eq7gS0gRqNNxQMM,20
Check Yes Juliet (Run Baby Run),WE the Kings,6,0wVluBsVAVzBKrqspuCcwR,69
Check Yo Self,Ice Cube Featuring Das EFX,1,3NGT0Td7H4Is1qrlDQJxma,71
Check Yourself,I.A.P. Co. (the Italian Asphalt & Pavement Company),9,33P1B5FmIo5NkEc78myL6e,27
Cheer,Potliquor,6,3UHSbjTOdqvqdLV0asr7HC,4
Cheerleader,OMI,0,023OVLNzXhX0j7CxswUt6D,67
Cheers (Drink To That),Rihanna,0,46MDLc0Yip6xCMSsdePOAU,52
Cheers 2 U,Playa,3,3LbKnvAXxKptTqoUYkMmQP,47
Cheeseburger In Paradise,Jimmy Buffett,3,6VeZ970uI0Yi6sjBgyFBrp,55
Chelsea Morning,Judy Collins,7,246K5vQofQkfzDqU4ms8Bu,19
Chemicals React,Aly & AJ,4,7vOjTY220BqIttYDbwshED,44
Cherchez LaGhost,Ghostface Killah,9,5vKPSbwck6yojUAZIHTsFj,40
Cherish,Madonna,0,7BLKBIoijWCkDyOATEr5vW,50
Cherish,Kool & The Gang,0,2yCAGizViD7HZXwNYxJToQ,65
Cherish,The Association,0,7uGeDI6nJEdUYMsMd7mQyl,50
Cherish,David Cassidy,0,4a3mIp7Mrmom2SXd3S81m7,35
Cherish What Is Dear To You (While It's Near to You),Freda Payne,4,0YgoNapnyIXuruBrzvoCSu,42
Cherié,Bobby Rydell,5,10WBKR8tDk416oDMm6wshS,49
Cherokee,Europe,7,2Gah9qQMVdxCZJllU9HmnZ,49
Cherry,Harry Styles,8,2IOFZdYYkFxEHVz1w34PoL,73
Cherry Baby,Starz,3,6LZVAsCB1OEjue9kjZwdyl,22
Cherry Berry Wine,Charlie Mccoy,9,0mpPDlOODLemmTf4mBEHqE,52
Cherry Bomb,John Mellencamp,0,43oPpqzWPSZmeiwYicmzjG,61
Cherry Hill Park,Billy Joe Royal,1,2u0kV66s6u9OAVP6PtBf2f,31
Cherry Pie,Warrant,0,18ESXa5mEm1V4Pkt5GSXWx,63
Cherry Pie,Skip And Flip,1,3ManMR2GV4W6xD9KQnDZHe,21
Cherry Pink And Apple Blossom White,Jerry Murad's Harmonicats,5,1UgcqiEhnU4BdRjwQpT76e,35
"Cherry, Cherry",Neil Diamond,0,2SS3WeSe24ZqTlTSK4KzQZ,57
Cherrystone,Addrisi Brothers,6,0KZfDnUWPFIHWUZwI1I9sR,54
Cheryl Moana Marie,John Rowles,6,1hGbQq5Exj9upkKBHKCiuz,1
Chevy Van,Sammy Johns,0,31S6oGx81hVIjWz6cu5oNw,50
Chewy Chewy,Ohio Express,1,1CgEzRUP0Y6XkdOM3CSygW,29
Cheyenne,Jason Derulo,6,3EofjRgUI1WrzqqtLb8NoF,50
Chicago,Graham Nash,3,4wBi9ogKThsbFUvVJxjhK2,42
Chicago Freestyle,Drake Featuring Giveon,1,75VJBp3JE7W3oKoFeq1esH,48
Chick-A-Boom (Don't Ya Jes' Love It),Daddy Dewdrop,0,7JjuJmhlgOXYcsTP2MXZpC,27
Chicken Feed,Bent Fabric and His Piano,6,6xviD33Mf4CInD5pnfIKJL,31
Chicken Fried,Zac Brown Band,1,0LQtEJt7x0s6knb6RKdRYc,77
Chicken Noodle Soup,j-hope Featuring Becky G.,8,2y6Ty2NPAsP84XJAtzLxuk,69
Chicken Noodle Soup.,Webstar & Young B Featuring The Voice Of Harlem,4,6PGrYbKY6I0LnKmAseNBO2,37
Chicken Strut,The Meters,4,5uKJvTRphvrXIIFgxgMWNI,30
Chicken Tendies,Clinton Kane,8,0awuNCj9gwJEM0seER22DW,65
Chickenhead,Project Pat,8,2rOiZGbR0wwI0ip0wSAK26,57
Chicks Dig It,Chris Cagle,5,0nprj2O0teCglthuhzTG5o,58
Chico And The Man,Jose Feliciano,9,4Puh1EWgRBeY3J5bpdqEVv,23
Chief Rocka,Lords Of The Underground,5,34MRi5GRWHFUa731JBxFEl,58
Child Of Clay,Jimmie Rodgers,3,6qUlJiUDeJRwxCrHngPHXe,9
Child Of God,Bobby Darin,9,6fVssKMWZYFbiGEB8fvXWJ,3
Child Of Our Times,Barry McGuire,7,5HJnOT6VvsNBavSns65UaX,4
Children,Justin Bieber,7,7sK3nu6yk8urQ44ouEB7Au,54
Children,Robert Miles,2,4wtR6HB3XekEengMX17cpc,69
Children,Joe South,5,3NcbI0iX8VQyR9D3qsmNjl,10
Children Of The Night,Richard Marx,1,7i3MW2pQNOvKIZbNIlCZLy,33
Children Of The Sun,Billy Thorpe,4,5iiadi85b2MArbziJVTsEv,40
Childs Play,Drake,4,3NxAG2ni1lLa8RKL6a0INc,68
Chill Bill,Rob $tone Featuring J. Davi$ & Spooks,2,5uDASfU19gDxSjW8cnCaBp,76
Chillin,Wale Featuring Lady Gaga,9,2PIvq4XTBHMSQ2COd8qDkD,0
Chillin' It,Cole Swindell,2,0Utg7sirTPqrs6Cx0FbriQ,63
"Chillin' Like A Villain,Sofia Carson, Cameron Boyce", Booboo Stewart & Mitchell Hope,9,1rM0CnyUiiw6A9CHJRXjZA,63
Chills And Fever,Ronnie Love And His Orchestra,7,2W9rHNBL5DYZQkUyYnIg6H,22
"Chim, Chim, Cheree",The New Christy Minstrels,8,3XJirVPnhqVaUN9gjUU6cB,0
"China,Anuel AA, Daddy Yankee, Karol G", Ozuna & J Balvin,4,55lL9Spojc3HUhqQlxdjvd,3
China,Red Rockers,5,2ws33FRyUcuvDnNgz5VfwZ,32
China Doll,The Ames Brothers,3,21kEWkEejQyTK5nyix4hzt,43
China Girl,David Bowie,0,5Ei9o2fHEnfHb84YrPuz4v,61
China Grove,The Doobie Brothers,1,7cy1bEJV6FCtDaYpsk8aG6,65
China Nights (Shina No Yoru),Kyu Sakamoto,5,6jyE2LciXj2WjosvrEQwPT,17
Chinese Checkers,Booker T. & The MG's,7,73U40I3EmKz8Wh6PJaihJ0,38
Chinese Democracy,Guns N' Roses,3,0zoK1L5JxJbyk7T2nw367B,53
Chinese Food,Alison Gold,2,7osM2RfjqOyLt1p3R18kg9,32
Chinese Kung Fu,Banzaii,9,7eGAQnxbIHHFtS1p9rmAZ0,57
Ching-A-Ling,Missy Elliott,5,5pIe30YP5dxnPPBv05KI9q,1
Chip Away The Stone,Aerosmith,7,35pqMny3k7bGUzJiUCgZ0H,42
Chip Chip,Gene McDaniels,0,1OpLpcfXXLkd5mKdKd08Nt,26
Chip Off The Old Block,Eddy Arnold,9,6drEsDrLJEeRJwGwgPgmJU,45
Chiquitita,ABBA,2,762B4bOcXF7I2Y8UlKTyTy,73
Chirpy Chirpy Cheep Cheep,Mac And Katie Kissoon,1,7m6QgZFpK9HDRfxNStLVGF,28
"Chirpy Chirpy, Cheep Cheep",Lally Stott,9,1cjYtL6yMFDLyZYn9bDkGo,55
Chitty Chitty Bang Bang,Paul Mauriat,7,7pLCx72zQyAu2x0l59bsTM,40
Chloe,Elton John,3,231kvu5STQGcqzuRDX9S9C,21
Chloe (You're The One I Want),Emblem3,9,036GQb6SETOJJG8BxJTNxc,51
Chocolate,The 1975,7,44Ljlpy44mHvLJxcYUvTK0,64
Chocolate Chip,Isaac Hayes,9,7r7JuesiDBreU6bw8VwsBY,13
Chocolate City,Parliament,9,0tkokbqEygQIxlQ8oap3KN,27
Choice Of Colors,The Impressions,2,28tgHkgZoBWHsmbzmI41Yt,29
Choo Choo Mama,Ten Years After,8,4IfoAXhPg5aD4fmNOAy8rl,35
Choo Choo Train,The Box Tops,2,6goPukKEL71RzfbSuNdU8j,34
Choose,Color Me Badd,2,0E0TlFKdsgjCVtKJqqw3GK,31
Chop Suey,System Of A Down,7,2DlHlPMa4M17kufBvI2lEN,83
Choppa Style,Choppa Featuring Master P,9,2ohf5urBpT8bieYr8kq3kt,45
Chopped 'N' Skrewed,T-Pain Featuring Ludacris,2,4XMedbCgTdpJ354PDIoFp9,46
Chorus,Erasure,8,6gGie940lliTLLt85tZPp7,36
Chosen,Blxst & Tyga Featuring Ty Dolla $ign,5,1dIWPXMX4kRHj6Dt2DStUQ,74
Christine Sixteen,KISS,2,3Ms6wIwW1f3DVk563ucHP3,36
Christmas (Baby Please Come Home),Darlene Love,1,46pF1zFimM582ss1PrMy68,53
Christmas Auld Lang Syne,Bobby Darin,5,5UHxEcSaG7vwVOSZlM16Dc,5
Christmas Dream,Perry Como,9,1PrhnQxWAVYikCHcieRQiy,41
Christmas For Cowboys,John Denver,5,2Vz7dxumR69mm3Bcq74x4K,25
Christmas Lights,Coldplay,2,4fzyvSu73BhGvi96p2zwjL,57
Christmas Song (Chestnuts Roasting On An Open Fire),Justin Bieber Featuring Usher,5,3eYnKe0LhQA1B5HEkQaRTP,49
Christmas Tree Farm,Taylor Swift,5,2mvabkN1i2gLnGAPUVdwek,60
Chrome,Trace Adkins,7,26ycbqowYZ01xEqdtfr0EW,37
Chrome Heart Tags,Lil Uzi Vert,4,46mT9NR7N9Zf5MolcrBgE3,56
Chuck E.'s In Love,Rickie Lee Jones,0,3F1MiFu5a1Y3Z9dQZhLTAo,49
Chug-A-Lug,Roger Miller,0,0mD2pnYVF8DB3oqtY5KM8h,48
Chun-Li,Nicki Minaj,0,1e4rwBPVI32vZtTJu7mJ4J,71
Church,Bob Welch,7,3KIkeBAeZrW2u6douK9V3c,8
Church Bells,Carrie Underwood,4,67citk3uzWs5qbaIVKTeg8,67
Church Of The Poison Mind,Culture Club,0,2DEEMhTiUMvkiHFdXkrKfI,49
Church Of Your Heart,Roxette,3,6broBHB7ObAA2BhzLT2nlX,21
Church Street Soul Revival,Tommy James,6,7MyVp7sr63GlxXXGswRDzQ,3
"Ciao, Ciao Bambina",Jacky Noguez And His Musette Orchestra,2,43HyffPYoZ9BuR0ynaF6kE,46
Cigarettes And Coffee Blues,Marty Robbins,9,2swYtnyHHVRdiWvNvXWBsp,37
Cimarron (Roll On),Billy Vaughn And His Orchestra,4,6j3N3u0uHDGrfqCrTNc1Uu,48
Cinderella,Firefall,3,6nwlPs3mgpHYUJJ0ETPIXP,48
Cinderella,The Four Preps,6,2pgFEUd7qK8fVyASICkglU,11
Cinderella,Jack Ross,1,1hQQiXHwLR53KNGkRijvwc,44
Cinderella,Paul Anka,6,40hXwATZJS2voIn45UNRkQ,21
Cinderella Rockefella,Esther & Abi Ofarim,6,3uzei5pnh4Cbtz207FKjPT,2
Cinderella Story,A Boogie Wit da Hoodie,9,18AIesWCXvIbXu8RqQw1E1,51
Cinderella Sunshine,Paul Revere & The Raiders Featuring Mark Lindsay,5,3gKwVWwKmeuFtPubICbOGc,58
Cindy Incidentally,Faces,4,3w0ZmyR5gMRPZvqQA3p2G2,46
Cindy's Birthday,Johnny Crawford,0,3Id8znxIUtTYNhZsak8Unb,32
Cindy's Gonna Cry,Johnny Crawford,7,1nFwdOtgSlwlauOjoWX5qv,41
Cinnamon,Derek,1,5D8GyDQid3v34iPeIHcfS4,20
Cinnamon Girl,The Gentrys,5,05U8o2KiqF8KmOx2sN7qFO,27
Cinnamon Girl,Neil Young & Crazy Horse,5,6psja8pAj0q7mt0sErTPt6,11
Circle,Marques Houston,7,4awnQTwynhz0j6Rk2ZwM6A,48
Circle,Edie Brickell & New Bohemians,4,3ykCBUy37D9J4jHhQid7l1,52
Circle In The Sand,Belinda Carlisle,0,3eZTZlnRc8pMe5K1ClzXU2,41
Circle Of Love,The Steve Miller Band,5,07Kd5qsOIjgUIitcgYOKri,34
Circle The Drain,Katy Perry,5,7s0YfJE6hNNYq9BV26iCw6,45
Circles,Mac Miller,4,4jXl6VtkFFKIt3ycUQc5LT,69
Circles,Post Malone,0,21jGcNKet2qwijlDFuPiPb,86
Circles,Megan Thee Stallion,9,08TILUAN56HJoS1d9mNRty,55
Circles,Atlantic Starr,3,0A0FA2vT0sYndjg1GFFXz4,27
Circles,The New Seekers,8,30beYClWP1yJtHZ8ZGHGmm,7
Circus,Britney Spears,0,7jk7gqyEonmVVYahZN5zhW,75
Cissy Strut,The Meters,2,0WSlOSMLJWoWUpWci9nnRb,64
Citizen/Soldier,3 Doors Down,9,7fKsaiVDwKe6VVsiGk48YG,54
City In The Sky,The Staple Singers,7,0CqQnocOXNGk2cKSEE0vJf,21
City Lights,Ivory Joe Hunter,9,6M8T6sKR02fUJPgWHxXuGS,35
City Lights,Ray Price,7,62RfCZpT2zfBHRXD8yp2WV,34
City Lights,Debbie Reynolds,5,4yLBMZrf44kLJh808FpI3c,1
Clair,Gilbert O'Sullivan,0,1lYJDRaadnotdfcZFp5Izd,45
Clap Back,Ja Rule,4,1FK0sZfZzCAIDUn7htCemp,60
Clap For The Wolfman,The Guess Who,0,6YLWRvxvC4VbFTuNRHeaDU,39
Clap Your Hands,The Beau-Marks,4,5KaJHgTXG5GIkYB5Pjh1cf,18
Clarity,Zedd Featuring Foxes,0,60wwxj6Dd9NJlirf84wr2c,75
Class Reunion (That Used To Be Us),Lonestar,9,35YiIUIo3a5f0qk0xhHgx9,21
Classic,MKTO,1,6FE2iI43OZnszFLuLtvvmg,80
Classical Gas,Mason Williams,0,4DK3JpX2NkEMhCnltUEvUg,52
Clean Up Woman,Betty Wright,0,6uqTETWok9npbL4c9cuLVh,57
Clean Up Your Own Back Yard,Elvis Presley,3,16bbWBEybcItsPgY29J2oN,0
Cleanin' Out My Closet,Eminem,0,7BMO7O7ImjV8HNTH74Tshv,74
Cleanin' Up The Town,Bus Boys,6,0Uuiri0IOIQVhy5f4PIPnr,39
Cleaning This Gun (Come On In Boy),Rodney Atkins,3,292hQrFkBjVmbHRqGVqBta,54
Clear Da Air,Moneybagg Yo,9,6YkP0P7VPAENzoRjy8ojV2,46
Clementine,Bobby Darin,2,1KMmccrzgzvGbIAdKBQBjb,37
Clementine,Jan & Dean,6,6EnF7FEhrviOT1BNFbgBiH,1
Cleo's Back,Jr. Walker & The All Stars,4,36KON6U3VemwLFa64zD0xu,30
Cleo's Mood,Jr. Walker & The All Stars,4,5yLnjVsX3B5QAuwtbAnYhf,37
Cleopatra's Cat,Spin Doctors,8,2XIqE0nhuX3GW8R45m7qEa,31
Cleopatra's Theme,Cleopatra,2,19udLuHd7CD8XxrOmUaXPn,34
Climax,Usher,1,5pyVqlqThcxI7tPDjHIzPh,61
Climb Ev'ry Mountain,Tony Bennett,7,3zeTHjRg21dMPBzAUW3Vve,7
Climb Every Mountain,Jordan Smith,7,6GtMaEfcLyzwfglzSlqzyX,23
Climb Every Mountain,The Hesitations,8,1mwXFS7WvJlYTORd0e17SV,26
Clinging Vine,Bobby Vinton,1,7Dtab9QxjMZYupetS5RBhF,3
Clint Eastwood,Gorillaz,5,7yMiX7n9SBvadzox8T5jzT,71
"Clique,Kanye West, Jay-Z", Big Sean,1,3Q5YB9Xg4bigYNjzVgDi2p,0
Clock Strikes,Timbaland & Magoo,3,5oMprV6bNoWtoQ9pqvtCDE,32
Clocks,Coldplay,2,3RypCTSuY4U4Q0mVSgRoIX,0
Clones (We're All),Alice Cooper,3,5ikKQMNDzPRPLTXRWemIAc,39
Close,Rae Sremmurd & Travis Scott,9,1oUudyBYVGMIC8JXeIsFzq,58
Close,Nick Jonas Featuring Tove Lo,1,3lSDIJ2abCrOdDJ6pshUap,68
Close Enough To Perfect,Alabama,6,04u8JJN1TTwFrFkYnLlaPU,44
Close Friends,Lil Baby,2,5nzhL67GpF9szXWg5y509A,74
Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),0,3UtqOJlSjGFIpD7HtOBHKB,0
Close The Door,Teddy Pendergrass,2,53m3UkzcaQVbB2DENsrJiK,56
