song,artist,class,track_id,popularity
Coming Up (Live At Glasgow),Paul McCartney And Wings,0,1Qa0Y05al633fG8f9Peytc,65
Coming Up Close,'Til Tuesday,5,6ZCkhQPdBtUzZPkkO1o9cx,37
Coming Up You,The Cars,7,21N0FmrBzp8uxQkUt4JcQf,22
Commas,Future,5,49zD0wr2S3d0lZPib0K4e1,65
Commercial,Lil Baby Featuring Lil Uzi Vert,2,3tDqEKKUs6gf8zMvSuLyLA,66
Commitment Of The Heart,Clive Griffin,9,1sOpeHGvOOuhNC3QsTijaL,3
Commotion,Creedence Clearwater Revival,2,01PnRJeFSeOgIpBuv1kQKd,51
Communication,Spandau Ballet,5,0oFvDtwuDC86hVUqCIz0rG,36
Communication,The Power Station,3,6ILe7rZd0C5DQBYtSio2rt,27
Communication Breakdown,Roy Orbison,5,2X1EonkN2OiF2tKyNEuzHY,24
Company,Justin Bieber,5,61uyGDPJ06MkxJtHgPmuyO,70
Compared To What,Les McCann & Eddie Harris,8,2jd2VUyrGyhHHRzSsJuq6P,5
Compass,Lady Antebellum,4,2ubncjpv82GY5uES29L5ik,48
Competition Ain't Nothin',Little Carl Carlton,7,2R0zbd80CqwoB0ORDCqDoK,60
Completely,Michael Bolton,3,1ZnwFwzQoFno1T2aYzVDmr,37
Complicated,Mac Miller,6,3WfSNAoj2D8C9noPSGZZFM,62
Complicated,Avril Lavigne,0,5xEM5hIgJ1jjgcEBfpkt2F,79
Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2,5w9c2J52mkdntKOmRLeM2m,78
Concealed Weapons,The J. Geils Band,6,1ynmMEK1fkyiZ6Z6F3ThEt,71
Conceited (There's Something About Remy),Remy Ma,8,2OcBwebjQsdJy76zWvLQvn,63
Concrete And Clay,Unit Four plus Two,2,5z6kXfZFFPYgJAK7mwq5wh,39
Concrete And Clay,Eddie Rambeau,3,2w1vbqV6Z3caGfLZdVLJyW,13
Concrete Angel,Martina McBride,4,2LLcI3oU4CedCQDV5tJ1SK,50
Condition Red,The Goodees,4,1GiHu9xQ1yiPpFB5HpKwgm,3
Coney Island,Taylor Swift Featuring The National,6,2awNGIJHodfLZSClB3PYhz,65
Coney Island Baby,The Excellents,5,4LG3njWSX8FneYH4zSJXGi,33
Confession,Florida Georgia Line,5,6IFPfV8PNSYOmufzQ95hmm,57
Confessions Of A Broken Heart (Daughter To Father),Lindsay Lohan,5,0x7663BmBYv7m1ejUzXHfd,44
Confessions Of A Dangerous Mind,Logic,7,6yIGZp1AaFBoDczu3b4hVU,56
Confessions Part II,Usher,0,7wBThXx7BGZHJJ3aN3OPvv,70
Confident,Demi Lovato,2,3DXXKDbbZKyAZfNb96ST3q,71
Confident,Justin Bieber Featuring Chance The Rapper,4,3JsydWaf2Ev4ehaLUjj3SY,76
Confusion,Electric Light Orchestra,3,3dubLey4QOmUjJCyiGPEMo,53
Conga,Miami Sound Machine,0,3FdHgoJbH3DXNtGLh56pFu,64
Congratulations,Post Malone Featuring Quavo,0,3a1lNhkSLSkpJE4MSHpDu9,81
Congratulations,Vesta,5,3PlxioD8I6FstWbIxinH0m,34
Congratulations,Rick Nelson,6,0rxUdgmRRjzISbhIOi0Di7,6
Congratulations,Cliff Richard,9,1ZfbMOw5VSh5Qqr8hgLCkJ,42
Connected,Stereo MC's,1,5t09SnxOR2AelOghumKkXO,52
Connection,Elastica,5,53LZqMzQEnjBkFXPqOq0cD,56
Conqueror,Empire Cast Featuring Estelle & Jussie Smollett,4,0ZWf29CmOdp1Xfvz47LoGJ,36
Conquistador,Procol Harum,1,2Wr1PqAw6bzMYhngpb3f96,44
Conscience,Kodak Black Featuring Future,9,3wspfG772mi1c25JpnNOVP,66
Conscience,James Darren,1,4U6I4CX15zcKLDSCgc0Eab,4
Consequences,Camila Cabello,5,7sTtHHrD0zDpmzQzH3zegz,65
Consider Me Gone,Reba,3,3aPu8Pt9F18y7O7AbzsC02,54
Constant Craving,Glee Cast,8,2tRQSSpgHBGzAHJnhP6HiO,34
Constant Craving,k.d. lang,3,0wCrg1LhgPcGMw51qqpI6k,55
Constant Rain (Chove Chuva),Sergio Mendes & Brasil '66,7,6YTBfxkdGce9pLEy9jG9Jo,62
Constantly,Immature,1,2Ht2XbOKEay5ogJbDk3i9q,33
Contact,Edwin Starr,6,4yhqY0uTj98Tjm3NZrquTz,18
Contagious,The Isley Brothers Featuring Ronald Isley,1,7teF2kwC3GL00mQfwtxzo9,58
Contra,Logic,5,7u90MSvVyEjL0c8icaE7jl,52
Control,Puddle Of Mudd,6,575Sz3R4xOhueUstPObylF,63
Control,Janet Jackson,0,5vywtoD7fO1CP0B2wtm6I6,46
Control Myself,LL Cool J Featuring Jennifer Lopez,0,6RzpuVp06z70xIGG9etyUs,42
Control Of Me,Les Emmerson,5,4vIcm0iTB8MIC7bdOZMCV8,0
Controlla,Drake,1,3O8NlPh2LByMU9lSRSHedm,72
Controversy,Prince,6,417BgvwuyihreDKPXbp2kS,47
Convention '72,The Delegates,0,04q5hjlNHcvn89VceyMUpW,29
Conversations,Juice WRLD,0,4K06PO78fW4mnBVenxGNob,76
Conversations In The Dark,John Legend,8,0QjQC8sGqxUkaJFBsJjtGm,60
Conviction Of The Heart,Kenny Loggins,6,2NKAzlbQGnm0gY5o1vFx7H,30
Convoy,C.W. McCall,0,6dGWq08LXuIw6T2oUeHECh,60
Coo Coo,Big Brother And The Holding Company,8,5PEEbmeELam84bKuxZsoj2,39
Coo-Coo Chee,Ric-A-Che Featuring Darija,9,7uBfthz332LQQpLqVpD1DH,19
CooCoo-U,The Kingston Trio,9,4C3jDWATqX5n4xaRO8wZOF,48
Cook With Honey,Judy Collins,3,20cU9dg5zHpOvNV9nKyFqZ,17
Cookie Jar,Gym Class Heroes Featuring The-Dream,5,3RDcUlLGp3SLp2AmUbUbls,55
Cookin',Al Casey Combo,9,69eDTezoEMIc6NCfASKNJt,9
Cool,Jonas Brothers,2,7yfi8B8opXjnRh4VZnOkz9,62
Cool,Gwen Stefani,1,469RmLzEsicj8VSn9aIuKV,57
Cool (Part 1),The Time,8,5ruO7EUjeySbRwRwiCGggB,0
Cool Again,Kane Brown,2,5P3oaNpPDVLRJsL3152SEs,58
Cool Aid,Paul Humphrey & His Cool Aid Chemists,2,4mLGUGw4IWlXs1UbY5QBpP,56
Cool As Ice (Everybody Get Loose),Vanilla Ice,8,4IEoniSlS3CTljXF8DPP8z,29
Cool Change,Little River Band,0,2SEGYVnWImKLUOkU3Qa8sX,60
Cool For The Summer,Demi Lovato,1,3uwnnTQcHM1rDqSfA4gQNz,79
Cool Girl,Tove Lo,8,3tJ4y2Zqx6gM9xOAuFfsSF,64
Cool It Now,New Edition,0,5LkcAjqj5NOctNGi2qUjlw,54
Cool Jerk,The Capitols,0,1CQHMHRCDs1qioeseVTbaR,45
Cool Kids,Echosmith,1,13P5rwmk2EsoFRIz9UCeh9,73
Cool Love,Pablo Cruise,1,4f3J8zrr85LAVUhzZ3llYP,34
Cool Magic,The Steve Miller Band,5,25CuoO5ZVIllKFgSaycsMP,19
Cool Night,Paul Davis,1,29KyVqHekckVGfxHn8QS7m,52
Cool Places,Sparks & Jane Wiedlin,4,6w0A4rf6lIbFeFcIgFL1hV,33
Cool Water,Jack Scott,8,0OFX1hwVTJRLkpH0nDykat,9
Cooler Than A Bitch,Gunna Featuring Roddy Ricch,4,5LHHKZOwV8XW4LJP2C64mw,61
Cooler Than Me,Mike Posner,0,2V4bv1fNWfTcyRJKmej6Sj,75
Cop Car,Keith Urban,4,5vCgOg9VqRaAUbnflCO6P3,58
Cop Shot The Kid,Nas Featuring Kanye West,9,1vi9adPJiD4d22ybGp25hy,45
Cop That Sh#!,Timbaland & Magoo Featuring Missy Elliott,9,0SURN4evITLIdL9sGPMMpk,40
Copacabana (at The Copa),Barry Manilow,0,5FMXrphygZ4z3gVDHGWxgl,58
Copy Cat,Gary U.S. Bonds,9,0E3gyl8y7IQaxft5gEhvbv,1
Coquette,Fats Domino,9,3wVRC7XGgay0BoYiDsA5KP,21
Corazon,Maluma X Nego do Borel,8,4mRGBee3xZFPSgEYH41usR,22
Corazón,Carole King,3,0v1qlRKi0ZwlQn4zK3kM4N,30
"Corinna, Corinna",Ray Peterson,0,7LaCTjMLXG03oWhl6Va3PZ,34
Cornelia Street,Taylor Swift,5,12M5uqx0ZuwkpLp5rJim1a,75
Corner Of The Sky,Jackson 5,1,73JLEHdqAiB0SyaeUziJU9,16
Corona And Lime,Shwayze,2,4U5CjTT6uObhD2vwnD4zOF,52
"Corso,Tyler", The Creator,5,2M6P0j9uCqFzx8u9P4VxNi,62
Cosmic Sea,The Mystic Moods,8,2n57bbhDsRMvUdUtuqIYxN,17
Cost Of Livin',Ronnie Dunn,8,41TDpmZqjVfCEFE8yMNhGc,45
"Costa Rica,Dreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp", Buddy & Ski Mask The Slump God,7,5WnfnSpuNEGXyEt78PBA6d,66
Costafine Town,Splinter,7,4WkfJwz4JPmgVhHueAK1TD,17
Cottage Cheese,CROW,5,1sY2GKMU49EEU6IrHUWwq9,12
Cotton Candy,Al Hirt,1,6vOJGIYpiEgYh4Vjx47c4w,31
Cotton Candy,The Sylvers,5,56GFKdXSeQBvX0Mv6wWTdc,20
Cotton Eye Joe,Rednex,2,0Jg602cHeMCnPez9baacIe,58
Cotton Fields,The Highwaymen,1,4u00xAxjE159vAnxfMNgP4,31
Cotton Jenny,Anne Murray,7,7iNxOji8po0OEZJ7clVKII,33
Cottonfields,Ace Cannon,6,1Mm00HcfXLI6u1f0YfNiVH,1
Cough Syrup,Young The Giant,9,1UqhkbzB1kuFwt2iy4h29Q,69
Cough Syrup,Glee Cast,6,7LqfLfRDpJQkr5LHtPMLql,53
Could Heaven Ever Be Like This (Part 1),Idris Muhammad,7,7lhNCZG9JWxhoJSGkJa2AS,55
Could I Be Dreaming,The Pointer Sisters,5,1kIu9zpYtWjgrLlsactlna,63
Could I Forget You,Tyrone Davis,5,3kU9VVnb9XfLbrmjS8YoCj,5
Could I Have This Dance,Anne Murray,3,1B55mH2OWnHm8Lahr0gPQV,53
Could I Have This Kiss Forever,Whitney Houston & Enrique Iglesias,5,5jLhThk6ubNEKoFdQscJMc,0
Could It Be,Charlie Worsham,9,6fRKgExSY24i2whGdAJUnM,29
Could It Be,Jaheim,2,1eDmhyYxYa8VG360HVPzUh,44
Could It Be Forever,David Cassidy,3,2ryBb1Ds2GW462esXnUBi6,30
Could It Be I'm Falling In Love,The Spinners,0,5i0urffBRKl09GSX2Jhdeh,62
Could It Be Love,Jennifer Warnes,4,7oHeqO7wiWCg0e4df54ccw,14
Could It Be Magic,Barry Manilow,0,6FDrn47S3Q4s9rhLHm4um0,44
Could It Be Magic,Donna Summer,5,2MdGWAiYLmGbetrSBANcoD,46
Could This Be Love,Seduction,1,3vlhjgeKW3u1Fjzf6JiJvo,36
Could You Ever Love Me Again,Gary & Dave,9,2mpVNgyWsXcBFS1IkUHjmj,23
Could've Been,H.E.R. Featuring Bryson Tiller,7,6oEVnWKgPqIEPc53OYDNqG,77
Could've Been,Tiffany,0,5HNstg5iwAVAa0xT83pWTN,22
Could've Been Me,Billy Ray Cyrus,7,6x3GOzUYQE9nmQYSY8Lyrg,39
Couldn't Get It Right,Climax Blues Band,0,7GSCnEFxiD6Im98CbfySDw,58
Couldn't I Just Tell You,Todd Rundgren,9,02jZSvPG0SNsBwj6g9yRCo,28
Couldn't Last A Moment,Collin Raye,4,72mr7QyZEQbrX89SxtePOc,13
Count Down,Dave Baby Cortez,9,2JwYiiIMbILIDFItabd5su,30
Count Every Star,Linda Scott,4,7s52MZTIJsNK5ji51cdJs0,0
Count Every Star,The Rivieras,7,0lDaLquROBu6XlWB9g7BP7,8
Count Every Star,Donnie and The Dreamers,3,6R8dZJ0hAurSStsFZf7EDF,2
Count Me In,Gary Lewis And The Playboys,0,6AxrqcdIE5lSjXxKUyBAU0,34
Count Me Out,New Edition,5,0XpJaafBTohHGhhdrp83rJ,38
Count On Me,Gerard McMahon,8,3ssnFwx5lu6qxhLBR0vutB,53
Count On Me,Jefferson Starship,0,3ssnFwx5lu6qxhLBR0vutB,53
Count Your Blessings,Ashford & Simpson,8,0lAEegWyK8nrX6rZW8YnT8,15
Countdown,Beyonce,7,3axkNosdVQLZiq1HakuGhc,64
Counting Blue Cars,Dishwalla,1,6B618H5CuCdEzcVs0NKTlt,58
Counting Stars,OneRepublic,0,6sy3LkhNFjJWlaeSMNwQ62,78
Counting The Days,Joey Kid,6,349H2E0ZhBGjYLhcAQcAxE,13
Country Again,Thomas Rhett,4,4oR2cCQGs0Yt0Mgr2diV6V,68
Country Boy,Aaron Lewis Featuring George Jones & Charlie Daniels,8,5TzoqLAFczwhUMrjNlWITI,64
Country Boy,Alan Jackson,4,5RuCWf4bJC0rqA05b7nWfd,61
Country Boy,Fats Domino,2,0ODYD6OkOt8TaIRc8FPBVq,10
Country Boy (You Got Your Feet In L.A.),Glen Campbell,1,1QoPtpJPMP0Zx8oxd0eDip,41
Country Comes To Town,Toby Keith,5,7qkUw81edqOdtGnTR5stiR,33
Country Girl (Shake It For Me),Luke Bryan,2,0JbSghVDghtFEurrSO8JrC,76
Country Girl - City Man,Billy Vera & Judy Clay,3,3ZcgnaHwd4Psa2ZzUkvdxb,8
Country Man,Luke Bryan,7,4xfezXafYzsy7G4KfXQ9G5,49
Country Must Be Country Wide,Brantley Gilbert,4,454JIJlQ8GvrCoBvSfq3KA,57
Country Nation,Brad Paisley,9,4yL5WpJZmoxAV4udhE55VY,41
Country Preacher,Cannonball Adderley,8,7g4LLcIDNC1gVcz97dpVR2,14
Country Road,James Taylor,3,2OBaVeRFXblWxoZHC4sryf,56
Country Side Of Life,Wet Willie,6,2qQusZC1YyZSLzhkffY9IG,36
Country Song,Seether,7,2abHKI9Oox4NBEhOh3HMbq,63
Country Strong,Gwyneth Paltrow,8,5TNdPSPGGanyHK2MBQpU1G,36
Country Sunshine,Dottie West,4,4jE0JNXJ2H3UdhoYBeu8st,39
Country Wine,The Raiders,5,3l9cvJuH8kNvAcreWGyJIG,4
Country Woman,The Magic Lantern,8,5k1OVHHfO3oh2c5uE7xAVK,1
Couple Days Off,Huey Lewis & The News,1,2n5xm7IwwgvtSSBCcQexKW,33
Court Of Love,The Unifics,2,1LFQhKLguquEcrhvZDZbKe,24
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,2,0M7mWKqwTIaVjYyxfZmtTa,67
Cousin Of Mine,Sam Cooke,3,0e1UkgZFTKEkqHlTG7SRkS,13
Cover Girl,New Kids On The Block,0,6CCYX0JVy5qYqUvWpCvHXh,41
Cover Me,Bruce Springsteen,0,4U7NhC2rQTAhH7dw7H0goB,55
Cover Me,Percy Sledge,4,6JJ2cZDIEp7ldcB4yDtgjP,31
Cover Me Up,Morgan Wallen,5,0mKnuxVkPi5h0kuvZl44VM,77
Cover Of Love,Michael Damian,3,3wYtn3DBgpLvMkT1bT9aEa,9
Cover You In Kisses,John Michael Montgomery,9,6dIbdBKUEfsiK6GiyX8Kas,37
Coward Of The County,Kenny Rogers,0,0JkIre0YxNmKGMU5V7ZiDx,63
Cowboy,Kid Rock,8,19LT4ZUEeoUdimKE04WJJg,64
Cowboy Boots,Dave Dudley,9,6so7FY2EYN2XukH5eEkslT,18
Cowboy Casanova,Carrie Underwood,1,6OqdF0vHI9xkqswI7EK0cD,63
Cowboy Jimmy Joe (Die Sterne Der Prarie),Lolita,9,1zf3so9DOBwjI0VHma6b50,1
Cowboy Like Me,Taylor Swift,7,1XjHRolIXL2M1EEOUsGGR4,67
Cowboy Song,Thin Lizzy,7,2H82AQCQNc4TH2yVcYKIID,54
Cowboy Take Me Away,Dixie Chicks,2,3rXCZRMiMZp0feGcYXpwYX,70
Cowboys And Angels,Dustin Lynch,3,5ksoJlQJtduEkwQTo7UN7X,62
Cowboys Are Frequently Secretly (Fond Of Each Other),Willie Nelson,5,5GRFyKCYXXXlImIY8zhBmV,39
Cowboys Like Us,George Strait,3,1J02p0AlYptTfos2M3hLW6,53
Cowboys To Girls,The Intruders,0,6n3WVi0pxFQuAjAQRPPryY,51
Cowgirls Don't Cry,Brooks & Dunn Featuring Reba McEntire,4,76fUOrKOcUnAceODDPBidy,58
Cozy Little Christmas,Katy Perry,5,02FaKXXL7KUtRc7K0k54tL,52
"Crack A Bottle,Eminem", Dr. Dre & 50 Cent,0,3LO81zsycTps4sweJqbI9B,4
Crackerbox Palace,George Harrison,1,4DsN68KVYkhZ52SQ4ypnut,42
Crackin Up,Bo Diddley,6,7hajZgAZPUxRu6YwuyODI8,28
Cracklin' Rosie,Neil Diamond,0,5pkd9ib1RgbkAd1R9bIOCa,65
Cradle Of Love,Johnny Preston,0,6hHTKiIdjR9b7fUfZEHedZ,35
Cranes In The Sky,Solange,7,48EjSdYh8wz2gBxxqzrsLe,64
Crank It Up (Funk Town) Pt. 1,Peter Brown,8,3HOgUlwPDsh0kEFnbr5EL5,38
Crank That (Soulja Boy),Soulja Boy Tell'em,0,66TRwr5uJwPt15mfFkzhbi,75
Crash,Gwen Stefani,4,6HJxf2Vnveoo5Hm7sZ7qOp,38
Crash (Have Some Fun),TKA Featuring Michelle Visage,7,3QJJ048JKkbCuYvjQjEop5,13
Crash And Burn,Thomas Rhett,3,2Fk0WwAqTBesLtKg97nojy,64
Crash And Burn,Savage Garden,2,60g4sp8i3gXSb1EkphMl1g,56
Crash Here Tonight,Toby Keith,9,0gXK4B39Vquj1oaMnxXP7Y,27
Crash My Party,Luke Bryan,1,6GBUsjHfZuweYf5lQEz6mP,61
Craving You,Thomas Rhett Featuring Maren Morris,3,2d48mamATjby7wgPjdrSOQ,62
Crawl,Chris Brown,5,3SK0wdiECK6UltzbYm2rkd,51
Crawling,Linkin Park,7,57BrRMwf9LrcmuOsyGilwr,78
Crawling Back,Roy Orbison,4,01gHdCKj7RNQYFq4ED9YFN,30
Crawling Back To You,Daughtry,4,571pa5LGKPGLNTLcobbrgr,50
Crawling In The Dark,Hoobastank,6,1PJRDeZSoZk7gtisdTYfLi,67
Crazay,Jesse Johnson (Featuring Sly Stone),5,7M3txFiUnjpSbSc0axEUyW,50
Crazier,Taylor Swift,1,5vyxXfD5gLlyPxGZMEjtmd,64
Craziest,Naughty By Nature,5,2i6ZhZZlo3M412mL8uM3UL,39
Crazy,Javier,9,7Ddl7aYrNU9kAjXjpE5iF4,29
Crazy,Aerosmith,1,74irxdVWstNlEQjsvArITq,74
Crazy,Gnarls Barkley,0,2N5zMZX7YeL1tico8oQxa9,73
Crazy,K-Ci & JoJo,1,3PJivN5BZ2ckFa22igIu4a,58
Crazy,Kenny Rogers,7,1Cg8HzQLJ4rjjXprgotjJj,51
Crazy,Icehouse,1,4tmXsNoNOk37DPBhVk5wK1,55
Crazy,Seal,0,6Vz7vzOpCwKeSQlfViibuY,61
Crazy,The Manhattans,7,3TFOWJpcPUaKmVfRXM3uoK,34
Crazy,Daisy Dee,7,0sVVxfk94o1svVdo7KJfx4,46
Crazy,The Boys,2,5XFMHAb2uAyOT5vDYZQYmF,24
Crazy,Patsy Cline,0,3zpj9dvJABiyMrmLCPw6i8,65
Crazy (Keep On Falling),The John Hall Band,4,6iLzfMb6os3GI2md2Mpy4b,12
Crazy About Her,Rod Stewart,1,60tCUGmI1Yhz5gLjXhplXx,29
Crazy About The La La La,Smokey Robinson & The Miracles,5,7mTw5RU1OWIZid5gcfAXi0,4
Crazy Arms,Bob Beckham,3,20RAYcU9jdYqb97atyYgYM,0
Crazy Beautiful Life,Ke$ha,9,1YcOjtjiwwiwlrzmeueQ45,43
Crazy Bitch,Buckcherry,5,5XfQTbialQHn9PhDb0p85H,67
Crazy Car,The Naked Brothers Band,8,75hGPTpejfWQM8zDW9d9U8,39
Crazy Cool,Paula Abdul,5,6RH2MM9oW0wgdUnD6yIv0v,23
Crazy Country Hop,Johnny Otis,8,3ckKoeMeBQNuV5HjVZplD0,11
Crazy Crazy Nights,KISS,6,3YSfGJNDtF8KrHlwCAaVns,62
Crazy Downtown,Allan Sherman,3,4VFGjvg01giZD45wwmVUXF,2
Crazy Eyes For You,Bobby Hamilton,3,5LMhLmz3JtxkZ92CxLf0lX,29
Crazy Feelin',Jefferson Starship,5,3vDIydZKbwViSP22sTyzGm,17
Crazy For This Girl,Evan And Jaron,1,2gdt70w8DOCWGq1HdkgSUd,49
Crazy For You,Madonna,0,6B4oVElDIKRNcNUary0WG7,62
Crazy Girl,Eli Young Band,2,1nVLAEzhBXMJLR5zAl90Nl,70
Crazy Horses,The Osmonds,1,6LqbJXriVJyqJCd9jYoPqP,42
Crazy In Love,Beyonce Featuring Jay Z,0,19lLzX7vt4BhrSOaHeRyn7,28
Crazy In The Night (Barking At Airplanes),Kim Carnes,1,5UMWmHdI90c1w7Vx7Rorne,44
Crazy Kids,Ke$ha Featuring will.i.am Or Juicy J,3,1sNctqVr9zdS7i1RZNjIgY,52
Crazy Little Thing Called Love,Dwight Yoakam,6,2kPhndhmpESYhoFTvpAIQU,40
Crazy Little Thing Called Love,Queen,0,35ItUJlMtjOQW3SSiTCrrw,69
Crazy Love,CeCe Peniston,9,36V3MeyjHoth9rc8x5o4ts,18
Crazy Love,The Allman Brothers Band,2,1Z3B0i9G76WrpoHYL6QVsN,0
Crazy Love,Poco,1,4l6uTQ4A2eWZrOzjgm1bey,56
