song,artist,class,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Apples in the Trees Live,Mirah,10,5htfQwbpmChNnUcbKNBld4,1,0.599,0.256,0,-8.877,1,0.0509,0.83,2.1e-06,0.118,0.395,117.821,159907,4
Infantil Dedicated to John McLaughlin,Gonzalo Rubalcaba,10,30zRmUHrhtTOsB0lawvoaX,1,0.467,0.545,2,-11.89,1,0.0426,0.391,0.588,0.0973,0.371,127.85,424600,3
En silence,AlainFranASSois,10,2OQkkpjzFwGp1OJRmC6DgV,39,0.812,0.832,8,-8.235,1,0.0451,0.0338,0.482,0.0784,0.0396,122.002,378452,4
PrendsMoi La Main,Princess Lover,10,4Pd6R07RgJfjtai6dOBVEe,18,0.52,0.683,6,-8.34,0,0.0473,0.084,0.0956,0.152,0.517,110.648,262480,5
Affliction,AFI,10,2pHxFL26gxeS4ZnGTxJZAf,37,0.403,0.906,8,-5.546,0,0.0587,0.00033,0.0261,0.281,0.333,104.59,328680,4
Autumn In New York,Chico Hamilton,10,04QtdpdB4peXmAYo77dqW2,0,0.282,0.0756,4,-26.424,1,0.0335,0.926,0.909,0.109,0.0806,110.898,200440,4
Goofy Golf,Mack and Jamie,10,41TPh1QAqWXsjZkbqcq86M,0,0.705,0.339,3,-22.068,0,0.876,0.63,0.0,0.128,0.753,50.736,65960,3
All Night Long,Junior Kimbrough,10,0XdJDBL3TmRv7ODKqFPhS1,20,0.4,0.579,1,-9.356,1,0.0299,0.164,0.898,0.316,0.727,168.428,384840,4
Fear The Sea,The Gathering,10,0eOTr5c2CyGT6eNng77Pst,23,0.236,0.81,4,-5.842,0,0.0446,0.000164,0.829,0.365,0.257,131.188,349693,4
Skiff For The Suits,Arsonists Get All The Girls,10,4BqKb4dIAGdmpLeQHJyTZt,11,0.402,0.964,0,-3.385,1,0.11,0.000257,0.00802,0.0755,0.379,103.365,218547,4
We Played A Game,Adolph Hofner,10,4FJsjDOia70R5WPS3j28S6,1,0.856,0.246,7,-16.211,1,0.0561,0.969,0.0101,0.336,0.934,105.122,152027,4
My FoFo  Album Version  Amended,Fat Joe,10,2mKouqwAIdQnMP43zxR89r,73,0.835,0.707,8,-5.074,1,0.0598,0.0219,2.19e-05,0.108,0.919,93.955,267093,4
Past Meets Present,Marco Beltrami,10,18pX424MItFSil6TP34Tft,0,0.0693,0.121,5,-16.619,1,0.0457,0.92,0.983,0.354,0.0345,75.569,170867,4
Rock The Night,Hellsongs,10,5TlzOS4kaVnBFlFMUkYSRv,20,0.527,0.184,4,-12.483,0,0.0329,0.933,0.011,0.124,0.216,124.529,274880,4
Mama Kin,Guns N' Roses,10,5elBPrrIM4dWbGVTluXBPl,45,0.334,0.924,3,-8.505,1,0.0908,0.00388,0.645,0.945,0.625,155.788,235200,4
Perfect Motion,Sunscreem,10,2NTMO7R45RojClYk13EHVK,30,0.823,0.662,7,-14.669,1,0.0546,0.0103,0.757,0.759,0.916,125.045,591800,4
You Called It Madness But I Call It Love Live At Royal Albert Hall,Tiny Tim,10,7g4B2jtmw8ZZwmP2dZlQN8,2,0.137,0.369,7,-14.382,0,0.052,0.51,0.000368,0.325,0.221,50.563,197893,3
Breathe Easy,Williamson,10,7yAd4iw9OsXGta2srLLVAf,0,0.316,0.432,6,-9.341,0,0.0495,0.83,0.00406,0.0897,0.209,73.608,203175,5
In Style,David Johansen,10,111614JOIkDcRFaQqwkeqJ,4,0.475,0.891,9,-7.068,1,0.042,0.0776,1.49e-05,0.322,0.816,131.229,247987,4
Standing On The Promises Palmore Beyond The Veil Album Version,Daryl Coley,10,4OHCcJZQFtqFENnvMTvoeV,21,0.336,0.62,0,-7.41,1,0.0536,0.424,0.0,0.244,0.251,127.542,352840,4
The GreAt Depression,AntiFlag,10,7rPQyZgkxzLHAUQhYl29aX,51,0.573,0.927,2,-4.905,1,0.051,8.15e-05,0.0,0.935,0.583,124.944,175467,4
Hidden Documents,Alexandre Desplat,10,4wYR88I2eLy8G6gcWjM9sw,12,0.584,0.0127,5,-29.966,1,0.0321,0.989,0.944,0.0844,0.187,92.009,130813,4
La Pierrade,BAcnabar,10,7yQRf1Fq3gL3V2IAwuOmaS,16,0.773,0.392,0,-9.224,1,0.0466,0.0248,0.691,0.0707,0.724,119.582,147987,3
What Woman Really Wear To Bed,Steve Harvey,10,1TveMyFzWwmBKLcCbcWlQv,33,0.811,0.522,3,-10.312,0,0.231,0.171,0.0,0.777,0.694,135.974,207027,4
Everyday,James Taylor,10,4fqlTmlufMMWMBWxbLywKl,42,0.755,0.335,4,-16.312,1,0.0316,0.491,0.000271,0.0685,0.481,102.583,193960,4
Just Say Yes,Snow Patrol,10,7EEpVPYeW8Ycaw2SlP1u7f,47,0.535,0.883,9,-5.456,1,0.033,0.0214,1.17e-05,0.0276,0.253,108.02,281987,4
How Many More Years LP Version,John Hammond,10,5VBzIn9cBH4BNa1c6Zilba,52,0.322,0.68,9,-11.349,1,0.061,0.114,0.0245,0.434,0.518,142.748,508000,4
Let It Be Me,Dionne Warwick,10,2v8eWqQiyyiG6NM9gkmeW1,11,0.259,0.332,3,-10.54,1,0.0301,0.666,0.000925,0.131,0.227,175.554,168827,4
Give Me Your Word,Frank Ifield,10,0NmvOTSl0Jnb1plic24eq9,0,0.509,0.277,4,-13.98,1,0.0319,0.582,4.02e-06,0.227,0.516,101.615,152907,4
Sally Ann,The Cufflinks,10,1NAEyMc176DLY9dKHAitkz,1,0.563,0.616,7,-10.255,1,0.049,0.382,0.0,0.476,0.807,137.035,166573,4
Fire,Diamond Rexx,10,2vfX5PFOZNc5hOdWuDbjp4,0,0.522,0.691,1,-7.417,1,0.0692,0.000714,0.232,0.236,0.832,101.882,181333,4
Gabriel's Oboe La Mision,Carlos NuAez,10,4MMDOYZjI4bTmDH0kbJyQ4,28,0.312,0.185,4,-13.938,0,0.033,0.832,4.39e-05,0.093,0.0554,88.604,327040,4
The Vine,MrDe',10,4vcUf8YqLi1mDeT9c0Wo6f,60,0.679,0.481,0,-8.791,0,0.115,0.101,0.0,0.0844,0.665,134.168,247164,4
Fake Plastic Trees Acoustic Version,Radiohead,10,29uCXUBVQfMDb8ekQHJns9,39,0.466,0.177,2,-12.224,1,0.0302,0.593,3.92e-05,0.689,0.153,74.877,285773,4
Knowledge Is King,Kool Moe Dee,10,1lUK4vRyELOO4NJyNh8Q5p,16,0.905,0.601,0,-15.904,1,0.301,0.00631,2.4e-06,0.107,0.526,107.846,219773,4
Melodica,Baby Grand,10,6bgI3JZPDLm6gDE75utatQ,76,0.747,0.518,5,-8.103,0,0.355,0.698,0.000126,0.109,0.574,129.341,217104,5
Cabiria,Hot Club Of Cowtown,10,17Ym8S7bYSYUlUjZVNKH0K,3,0.728,0.551,0,-10.499,1,0.0299,0.771,0.00504,0.354,0.916,131.887,206867,4
Guided By History,Mithotyn,10,40MbQAWOHY3Z7re3Zkrqog,3,0.158,0.909,7,-7.013,1,0.0754,3.49e-06,0.888,0.37,0.195,107.026,391040,4
Memory In The Snow,Michael Gettel,10,1jCJ4Vt2H0Vf5YV8cfcb47,13,0.456,0.369,2,-13.325,1,0.0311,0.257,0.0206,0.106,0.26,138.273,221867,4
Never Know What You Can Do Give It A Try  Original,Leroy Hutson,10,1HEF8LYQUgnffOr6KkiIL8,10,0.515,0.525,9,-13.85,0,0.0307,0.25,0.916,0.121,0.967,142.603,239067,4
Serenata de un gaitero,Gran Coquivacoa Neguito Borjas,10,5XJb10tmPigMER9Hz4IVog,1,0.766,0.935,9,-8.585,0,0.0683,0.756,0.0,0.213,0.83,138.083,345600,3
Our Sand,Vusi Mahlasela,10,7udXTtPzia7UVbHoWUCKKi,0,0.425,0.656,9,-8.288,1,0.0481,0.168,0.0482,0.518,0.577,95.001,358667,3
Felicidade,Moraes Moreira,10,1dzpIUFEnK8g0OccAIeAVh,1,0.82,0.474,9,-11.494,1,0.0437,0.723,7.23e-05,0.0902,0.639,128.638,195907,4
My Greatest Desire,Faye Adams,10,6tZbMc278pj0JhXp1d0ENX,0,0.545,0.388,3,-9.315,1,0.0284,0.786,0.000113,0.283,0.686,111.161,143953,3
Falling In Love,Uriah Heep,10,50jXSvnlYQ6QH7Y3raEVX4,12,0.453,0.835,10,-12.41,0,0.0465,0.0015,0.0381,0.199,0.77,169.763,171613,4
Thank You For Calling,Billy Walker,10,36597vmW4KcJibMIHbv9Dp,7,0.485,0.0799,0,-14.692,1,0.0285,0.94,7.96e-06,0.16,0.175,74.312,163400,3
Deus Ex Machina,William Orbit,10,7f44kK13crelqnp4cmpDrv,5,0.285,0.0306,8,-36.536,0,0.0385,0.86,0.888,0.0954,0.0305,91.387,341800,4
Expire,Antimatter,10,0sEjJhr8NBnNcCyL0KCFgP,8,0.459,0.486,6,-9.402,1,0.0351,0.231,0.131,0.477,0.0516,172.388,479493,4
KORITSU HOSPITAL,An Cafe,10,1xRItZurglvXqMdtEpoPwl,12,0.422,0.921,7,-5.387,1,0.0971,6.23e-05,1.73e-06,0.328,0.476,169.897,274107,4
Todo A Mi Favor,Juan Carlos Baglietto,10,4v7PuPeJRPTdHHjxGHmT44,5,0.532,0.31,4,-14.071,1,0.0936,0.897,0.0,0.0765,0.669,132.978,218040,4
When Me A Move,Capleton,10,69pD0bJTgv4r1cle1qYV8o,0,0.758,0.476,1,-14.757,1,0.151,0.354,0.0,0.139,0.815,102.471,223400,4
What If,Alex,10,1q0YWFd58yh30CtQkGCpUn,28,0.513,0.112,7,-16.551,1,0.0347,0.925,1.08e-05,0.0892,0.196,144.784,190587,4
Manuel SantillAn El LeA3n VersiA3n Reggae,Los Fabulosos Cadillacs,10,41MfyUSxQoo1BgIsNj8eDS,64,0.765,0.849,7,-4.511,0,0.0287,0.133,0.000625,0.218,0.958,107.548,237347,4
People Make The World,The Box Tops,10,7i3XRJC2J2xpxNnat8ZxCP,15,0.532,0.387,7,-11.624,1,0.0279,0.584,0.00061,0.302,0.832,110.823,148600,3
You're Welcome To Tonight Duet w Lynn Anderson Album Version,Gary Morris,10,6wvI5yJXLhYXFx6hLjTeFM,11,0.548,0.392,7,-12.61,1,0.0276,0.195,0.0,0.242,0.4,81.594,228600,4
Contagious,YT,10,6dkFWUPkeex5u5qep27GYp,0,0.452,0.513,1,-10.424,1,0.432,0.139,1.72e-05,0.0917,0.124,83.509,242480,1
I Want You Back,The Plimsouls,10,69zwUikhJCR8ElaxteNPSE,3,0.488,0.907,4,-7.624,1,0.0363,0.0371,8.59e-06,0.376,0.843,123.669,147960,4
Tu Peux Compter Sur Moi,BAcnabar,10,2fCpgJbjGb3wmCOHAj0CZ2,14,0.575,0.403,8,-19.255,0,0.102,0.566,0.00936,0.213,0.962,103.888,464613,4
Ease,Public Image Ltd,10,3C0x2fEKpB3g7asqFHPF1L,12,0.401,0.687,9,-14.318,1,0.0318,0.00674,0.544,0.146,0.399,95.988,488867,4
Loba,Shakira,10,1fPCGREltHJuV3axEPydLp,75,0.853,0.706,7,-7.598,1,0.0451,0.403,0.046,0.0751,0.778,121.991,189200,4
Widescreen,Pinch,10,7ozcrMglgWO631VnJhTHWi,3,0.396,0.564,2,-11.41,1,0.0477,0.0198,0.738,0.0685,0.27,139.902,288398,4
Love Is What We Make It,Kenny Rogers,10,14GbMuej5hOS7VBHQkXQsQ,22,0.494,0.265,5,-16.899,1,0.0335,0.383,0.0,0.0964,0.238,137.549,209387,4
winning friends,Prisma,10,2L3G3KpEh2VcJ3nZ3S08AA,0,0.409,0.786,9,-10.938,1,0.0379,8.37e-05,0.553,0.469,0.328,128.655,219667,4
Sometimes I,Plasmatics,10,4S7vOAb9G0Ly6rywPnArTh,8,0.604,0.712,6,-6.417,1,0.0516,0.0202,1.25e-05,0.38,0.635,106.959,238627,4
Living Underground,Atomic Rooster,10,0Hrm1f9Fj0xeW6vMrxYa09,1,0.411,0.701,9,-11.993,1,0.0923,0.00323,0.000582,0.11,0.494,146.503,218307,4
We're Out Of Gas,Alan Silvestri,10,7wWwip5z9CQfwcGsqPVOax,13,0.153,0.088,5,-21.061,0,0.0434,0.875,0.405,0.118,0.176,83.165,77573,3
Caja De Cerillas,Johannes Linstead,10,4O1ANJZBIrkLh8VJmqADbg,8,0.755,0.762,9,-8.485,0,0.0641,0.417,0.737,0.104,0.502,90.042,298107,4
Regresa A Mi Unbreak My Heart,Yuridia,10,15XFJe7XsInX8leQOhRuhV,33,0.637,0.451,2,-7.281,0,0.0243,0.314,9.65e-06,0.188,0.303,110.007,264533,4
Highest State of Consciousness,Sabda Brahma,10,09pOSieLIsb92AmPvyMqKl,0,0.702,0.941,5,-5.305,0,0.0527,0.0205,0.729,0.614,0.658,158.009,256333,4
She cracked,Modern Lovers,10,0TxnjSeZXBJkojjHV9GEhq,34,0.518,0.831,2,-6.823,1,0.0292,0.000149,2.96e-05,0.202,0.506,146.322,175893,4
Les Playboys Version Espagnole,Jacques Dutronc,10,5U9oFjsRDf6qRMUDD2OfUI,11,0.665,0.46,9,-8.373,1,0.0519,0.495,0.0,0.146,0.529,111.406,186373,4
Warfare,Joell Ortiz,10,2JoIMFdJ071vjIYlXjluDW,9,0.434,0.847,4,-5.977,0,0.374,0.11,0.0,0.319,0.657,189.786,173811,4
Mill Creek,Darden Smith,10,3uKttKEUVGK3vCGAumvww2,0,0.736,0.344,5,-14.241,1,0.03,0.75,0.0642,0.117,0.439,120.009,234747,4
Mile High and Risin',Roger Clyne  The Peacemakers,10,6b0zsru68Uiw2NaNqXGleg,4,0.635,0.861,11,-4.593,1,0.0412,0.19,1.74e-06,0.17,0.857,148.918,170813,4
Black Celebration,Monster Magnet,10,09bkkXFpOVi3aPLvByyWD5,52,0.636,0.743,10,-7.112,1,0.0354,0.000231,0.665,0.123,0.356,95.821,355933,4
Dogon,Carl Crack,10,0UDiog9aLrowR8kPm7hUa9,3,0.745,0.79,1,-13.214,1,0.056,0.396,0.969,0.186,0.253,102.529,256693,3
so long astoria,The Ataris,10,7N2lr3CCJGLxBUkF4PSkch,43,0.379,0.978,2,-3.144,1,0.093,0.00437,0.0,0.423,0.482,182.007,202973,4
I'm Gone This Time,Glen Campbell,10,0uQ3TTndIlZaGDqEewxSob,2,0.655,0.686,9,-10.978,1,0.0369,0.105,0.0,0.139,0.667,137.42,143533,4
Prelude And Fugue In C Major BWV 531 : Fugue,Lionel Rogg,10,7thXeaH5so2VftUAz89UYB,26,0.167,0.337,9,-11.096,0,0.0397,0.433,0.856,0.228,0.0392,129.03,199267,4
Near You,Floyd Cramer,10,1nf3xwSqdueugjEhEr6Rr3,20,0.828,0.322,7,-16.08,1,0.0638,0.521,0.867,0.0674,0.797,111.645,117467,4
The Story Goes On,The Steeles,10,3NxMt9JREtteiyHhI5NYWi,0,0.436,0.303,7,-10.219,1,0.0298,0.354,0.0,0.155,0.242,72.58,261040,3
I Will Love Again JJ's Club Radio,Taras,10,0HvjwIVLZA23YsAfuQB1pm,0,0.606,0.887,3,-6.512,0,0.0291,0.000123,0.000908,0.352,0.757,127.996,200264,4
Everywhere Dream Album Version,Michelle Tumes,10,4D6zTU9P0NXhsEradhTps0,11,0.615,0.737,0,-4.125,1,0.0272,0.123,0.0,0.127,0.403,124.099,227827,4
Your Touch Versus Death,Every Time I Die,10,4aSDZ6mOjp6KtmhAYQNmc7,8,0.271,0.931,4,-9.761,0,0.0788,0.000233,0.515,0.121,0.145,97.242,215373,4
100 Dundee,The Roots,10,63J9sQnp8NxLuOgeqgAS6O,44,0.629,0.904,6,-6.189,0,0.344,0.124,0.0,0.261,0.721,99.73,233493,4
Cuantas Madres Llorando,Los Chunguitos,10,3XvxonfVhKQ34rGIhPZkMx,1,0.568,0.923,1,-4.362,0,0.0596,0.331,0.0,0.161,0.553,96.177,174693,4
De Onda,Bersuit Vergarabat,10,0uz60pFveWnDYVPeRm3qb7,31,0.648,0.521,4,-7.271,0,0.0566,0.0814,0.0,0.555,0.591,121.944,181240,3
Dirty Harry Single Edit,Gorillaz,10,2bfGNzdiRa1jXZRdfssSzR,71,0.625,0.877,10,-7.176,0,0.162,0.0315,0.0811,0.672,0.865,192.296,230426,4
24 Hours from Tulsa Bonus Track,Claire Hamill,10,022vyzDtNPZjI72vVyt66x,25,0.637,0.503,5,-6.712,0,0.22,0.169,0.0,0.296,0.78,169.921,173080,4
Special,Wilshire,10,1Bd6XFRm9wALNKnOnOPFOV,10,0.539,0.847,4,-3.409,0,0.0493,0.0023,2.25e-05,0.0759,0.459,130.105,182360,4
Recordar Es Vivir,El Gran Silencio,10,33rFIUbYd6r3nhRQKDPuIg,10,0.848,0.648,10,-6.001,0,0.0599,0.287,9.91e-06,0.456,0.697,115.029,249213,4
Love Is All Around,Wet Wet Wet,10,0PCGfA36HrVPmsBZJ57zOU,71,0.523,0.689,10,-6.58,1,0.027,0.228,0.0,0.109,0.547,84.09,246240,4
Freaxxx,brokeNCYDE,10,7rNwCrWh4mUl6XA2nxjV0T,36,0.583,0.598,1,-11.966,1,0.17,0.00271,0.0,0.0534,0.157,120.002,221000,4
The Nightmare Begins,ZombieSuckers,10,1x9nqaziKhUTPH6XouckAu,0,0.123,0.122,1,-22.049,1,0.034,0.686,0.904,0.152,0.0384,69.854,62958,3
World Destruction 2005 Digital Remaster,Time Zone,10,6ZesTtqqoWL0DjsnsgaXSP,38,0.59,0.833,11,-4.531,0,0.098,0.00105,0.000543,0.101,0.708,138.478,333080,4
From the Gardner Meditations: African Tarantella,Stefon Harris,10,6Dyqsvfsu3hae5pssdJx69,9,0.343,0.461,1,-10.851,0,0.0368,0.917,0.853,0.288,0.293,70.155,538240,4
Rakkauden veteraani,Kari Tapio,10,6jG8OnFclMQ7dbyUAV307l,2,0.554,0.564,5,-7.634,1,0.0242,0.113,0.0112,0.117,0.504,103.178,226600,4
We Can't Win Explicit,AZ,10,33rSpP9IqDK1AfpxwAgS6t,35,0.719,0.854,9,-7.704,1,0.077,0.227,6.65e-06,0.323,0.774,125.28,193693,4
We Blame Love,Heaven 17,10,6dq6mq6vVlM9RKMZsK5Yxe,1,0.559,0.902,7,-7.997,1,0.395,0.231,0.0,0.949,0.223,132.927,231733,4
The Golden Sea,Danny Davis  The Boys,10,01mCEnE3hwznIc7BvtiPDf,3,0.512,0.617,2,-10.212,1,0.0282,0.0725,0.271,0.24,0.766,132.768,169200,4
Designer Chick,DJ Slugo,10,3rFN5ZuEOo5duvQ4DPhjkl,0,0.802,0.723,11,-6.608,0,0.058,0.000476,7.9e-05,0.131,0.537,149.962,208000,4
Like A Star,Joe McBride,10,7s99veKqOtfbLe2ADEVq80,1,0.68,0.498,1,-13.879,1,0.0474,0.744,0.00397,0.079,0.402,115.904,309547,4
I Do Chris The Greek Remix,Tina Ann,10,1MKyZH2abs2HI24xz2cCeK,2,0.647,0.943,8,-5.79,0,0.0376,0.00625,0.0169,0.0838,0.616,133.995,237467,4
RAMUKA,Tri Atma,10,3q47t94aETcFPrxq7Str1m,1,0.694,0.656,9,-12.461,0,0.0311,0.00823,0.198,0.0463,0.861,110.67,325000,4
Romance,Whitney Cummings,10,4y8gvG7U6eLBmgsUSF3Ohx,15,0.392,0.991,2,-2.268,1,0.544,0.908,0.0,0.928,0.707,83.99,48649,1
Losing track,You Should Go Ahead,10,0jex9whNAWfRLXq5q5pVUM,0,0.319,0.941,1,-2.504,0,0.0736,0.00131,0.000696,0.174,0.489,143.976,235533,4
Camisa Amarela,Gal Costa,10,6agn6uyxnypYDHCXMwrekg,24,0.723,0.519,0,-10.508,1,0.112,0.348,1.13e-05,0.148,0.644,118.054,171867,4
Planxty Morgan Magan The Morning Dew,The Irish Rovers,10,6X9AnLeJ0hsLcTl2j6fwr8,9,0.412,0.966,7,-3.576,1,0.0757,0.697,0.845,0.209,0.834,120.095,204147,4
Venice Queen Album Version,Red Hot Chili Peppers,10,3ZIw7nCYObqthuWCuDrCu0,51,0.346,0.85,0,-4.669,1,0.0426,0.00451,0.000726,0.109,0.159,130.745,367027,4
Sous les chataigniers,Jean Segurel,10,1TVKrUF629ojxxWnzxSohJ,29,0.486,0.298,5,-13.792,1,0.115,0.863,6.16e-05,0.32,0.311,88.024,215795,4
Pretty Smiles  Shattered Teeth,Soilent Green,10,7JAH7BB6Ym7cXj10lcOOwZ,5,0.291,0.981,1,-5.43,1,0.191,6.26e-05,0.533,0.293,0.272,132.405,278960,4
Me Duele,Joe Lopez,10,1jWKFn8uKcT7ZYPbnOevxy,22,0.666,0.695,0,-6.382,1,0.109,0.477,0.0,0.128,0.865,161.966,199307,3
The Road Goes On Forever,The Highwaymen,10,5QvUIQYaDBvssqnxrw1X49,51,0.714,0.633,2,-9.912,1,0.046,0.597,1.23e-05,0.0591,0.672,111.583,281400,4
Cattle Call,Slim Whitman,10,4RHY3ihc9L2Lv040mrXweR,18,0.587,0.398,5,-9.051,1,0.0251,0.953,0.00893,0.268,0.523,106.656,152280,3
La Valse De La Cour BOF Mayerling,Francis Lai,10,4OWa2dOlmtvMDhFrFL0QA1,75,0.185,0.469,2,-7.729,0,0.0314,0.00652,0.909,0.201,0.422,150.319,105560,3
The Arms That Won't Let Go The Pillow SongGreat Is Thy Faithfulness,Al Denson,10,73ZGW3v5caUFBsHSkQQfpX,46,0.567,0.358,4,-9.001,1,0.0266,0.386,0.0,0.112,0.158,84.96,271766,3
Lu Ren Jia,Justin,10,3E8DRX2DYenyqgehQrqIze,3,0.411,0.37,6,-9.167,0,0.0319,0.529,0.0,0.157,0.225,145.724,234243,4
Kablammin' It,Long Beach Dub Allstars,10,1gN9pP5Pi7WmjmaE36hfDZ,19,0.592,0.782,5,-3.674,1,0.0745,0.0124,0.0,0.097,0.642,139.1,278067,4
Cellular Phone,Bounty Killer,10,3VrucfkSiY3MaiSIA91c3p,19,0.805,0.55,4,-12.864,0,0.129,0.303,4.05e-05,0.163,0.762,79.902,209760,4
All My Life LP Version,Venice,10,1FrroOK3Dd6HF6Savym1Lx,49,0.438,0.839,0,-5.307,0,0.0468,0.211,0.0,0.34,0.491,146.866,200000,4
Can You Hear The Angels,Virtue,10,1bjgferMWzZ3LA9ZtRakJU,0,0.455,0.574,5,-9.911,1,0.0451,0.637,0.00375,0.137,0.653,164.827,223507,4
The Jumping Master,Mikey Dread,10,5sZt1lSAGTzQONdeYApwjZ,24,0.796,0.734,8,-6.84,1,0.206,0.00678,0.00122,0.155,0.84,143.647,309827,4
Get Back,F4,10,0HJIMdyoe9VnITXYLvWqsM,0,0.649,0.965,2,-10.796,1,0.0403,0.0108,0.0782,0.276,0.744,135.063,279414,4
The Sweep,Two Man Advantage,10,75sldwXjojkiBFq6IF2bvH,0,0.411,0.982,5,-6.048,1,0.242,0.00806,2.42e-05,0.33,0.428,106.36,50840,4
If I Couldn't Hold Back The Dawn,Carl Smith,10,7KA8e8VF0Ne8jxahKA5rF9,24,0.557,0.522,5,-11.49,1,0.028,0.701,0.000371,0.211,0.876,148.446,135493,4
Toccata Et Fugue En RAc Mineur BWV 565,Lionel Rogg,10,4HE2Ex0bjbj3YNXmV01OoM,46,0.303,0.158,2,-15.529,0,0.0417,0.705,0.259,0.239,0.108,83.546,150800,4
Marching,The Zebras,10,0K0QM2x2KgpncqdAa6Ewvl,0,0.355,0.863,4,-6.73,1,0.0325,0.179,0.0,0.0304,0.811,150.983,131693,4
Morning at the hotel,Zbigniew Preisner,10,0ytNVtgfqMsfU2Cc4gUhUF,18,0.23,0.161,0,-12.242,1,0.041,0.682,0.666,0.0901,0.201,211.092,146907,1
La Nit De Reis,Gertrudis,10,3F9kmDAkUqTJMAiuE3zGGF,1,0.737,0.805,2,-6.368,1,0.0436,0.0623,0.00814,0.13,0.674,112.065,215560,4
Streets On Fire Explicit Album Version,Lupe Fiasco,10,1fNpOEgu770UrRTzeVsKZT,37,0.665,0.982,7,-5.796,0,0.119,0.299,0.0,0.119,0.46,110.091,279973,4
Fishing Blues,Jim Kweskin The Jug Band,10,0Q8qnSzvQeFEvmFyjP0rky,0,0.38,0.661,11,-7.124,0,0.0338,0.736,0.0,0.187,0.893,146.074,204000,4
Bill's Speech  A New Kind of Warrior,Rolfe Kent,10,2hposASvrQouuaID31BCJu,1,0.377,0.0934,0,-25.961,1,0.0318,0.535,0.93,0.118,0.0954,140.686,100320,3
Chao Wo,Miriam Yeung,10,18ECkpnxAKxF1G7V72kOeV,9,0.702,0.999,9,-3.045,0,0.0801,0.0194,0.0,0.0714,0.679,134.997,277386,4
The Everlasting Gaze A Static Lullaby,A Static Lullaby,10,0Ku5cCKcmXbRKCtF2KMRJE,0,0.398,0.897,2,-6.329,1,0.1,1.65e-05,9.18e-06,0.131,0.346,149.96,241120,4
Mindless,Steve Porter,10,2VCBxhzYocDFRIL0DcfFp1,0,0.746,0.954,2,-10.101,1,0.073,2.44e-05,0.864,0.0459,0.12,139.013,511787,4
Thank You Mr Poobah  Remastered 97' Version ,The Paul Butterfield Blues Band,10,3qeO6POcgepMG7CptnMibV,26,0.439,0.695,2,-9.798,1,0.0495,0.832,0.776,0.395,0.923,157.711,245933,4
Crazy Mixed Up World,Faye Adams,10,3ofuhmwvYCASttp8RoHUQO,0,0.406,0.294,8,-8.469,1,0.0435,0.78,0.161,0.119,0.47,67.554,156769,4
